Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 56

    (13) var_declaracion4 -> inicializacion_vector .

    VECTOR          reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    INT             reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    FLOAT           reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    BOOL            reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    STRING          reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    FUNCTION        reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    MAIN            reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    ID              reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    IF              reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    SWITCH          reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    WHILE           reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    FOR             reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    PRINT           reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    INPUT           reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)


state 57

    (12) var_declaracion4 -> epsilon .

    VECTOR          reduce using rule 12 (var_declaracion4 -> epsilon .)
    INT             reduce using rule 12 (var_declaracion4 -> epsilon .)
    FLOAT           reduce using rule 12 (var_declaracion4 -> epsilon .)
    BOOL            reduce using rule 12 (var_declaracion4 -> epsilon .)
    STRING          reduce using rule 12 (var_declaracion4 -> epsilon .)
    FUNCTION        reduce using rule 12 (var_declaracion4 -> epsilon .)
    MAIN            reduce using rule 12 (var_declaracion4 -> epsilon .)
    ID              reduce using rule 12 (var_declaracion4 -> epsilon .)
    IF              reduce using rule 12 (var_declaracion4 -> epsilon .)
    SWITCH          reduce using rule 12 (var_declaracion4 -> epsilon .)
    WHILE           reduce using rule 12 (var_declaracion4 -> epsilon .)
    FOR             reduce using rule 12 (var_declaracion4 -> epsilon .)
    PRINT           reduce using rule 12 (var_declaracion4 -> epsilon .)
    INPUT           reduce using rule 12 (var_declaracion4 -> epsilon .)


state 58

    (40) inicializacion_vector -> EQUALS . LBRACKET inicializacion_vector1 RBRACKET

    LBRACKET        shift and go to state 76


state 59

    (9) var_declaracion2 -> ID declareVar2 var_declaracion4 .

    VECTOR          reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    INT             reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    FLOAT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    BOOL            reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    STRING          reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    FUNCTION        reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    MAIN            reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    ID              reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    IF              reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    SWITCH          reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    WHILE           reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    FOR             reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    PRINT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    INPUT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)


state 60

    (30) exp -> termino checkEXPPOper . exp1
    (32) exp1 -> . PLUS exp
    (33) exp1 -> . MINUS exp
    (34) exp1 -> . epsilon
    (141) epsilon -> .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    VECTOR          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    BOOL            reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    COMMA           reduce using rule 141 (epsilon -> .)
    RPAREN          reduce using rule 141 (epsilon -> .)
    RBRACKET        reduce using rule 141 (epsilon -> .)
    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    CASE            reduce using rule 141 (epsilon -> .)
    DEFAULT         reduce using rule 141 (epsilon -> .)
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    LESS            reduce using rule 141 (epsilon -> .)
    GREATER         reduce using rule 141 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 141 (epsilon -> .)
    DIFF            reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 77
    exp1                           shift and go to state 78

state 61

    (56) factor1 -> MINUS varcte .

    TIMES           reduce using rule 56 (factor1 -> MINUS varcte .)
    DIVIDE          reduce using rule 56 (factor1 -> MINUS varcte .)
    PLUS            reduce using rule 56 (factor1 -> MINUS varcte .)
    MINUS           reduce using rule 56 (factor1 -> MINUS varcte .)
    COMMA           reduce using rule 56 (factor1 -> MINUS varcte .)
    RPAREN          reduce using rule 56 (factor1 -> MINUS varcte .)
    AND             reduce using rule 56 (factor1 -> MINUS varcte .)
    OR              reduce using rule 56 (factor1 -> MINUS varcte .)
    LESS            reduce using rule 56 (factor1 -> MINUS varcte .)
    GREATER         reduce using rule 56 (factor1 -> MINUS varcte .)
    DOUBLE_EQUAL    reduce using rule 56 (factor1 -> MINUS varcte .)
    DIFF            reduce using rule 56 (factor1 -> MINUS varcte .)
    RBRACKET        reduce using rule 56 (factor1 -> MINUS varcte .)
    VECTOR          reduce using rule 56 (factor1 -> MINUS varcte .)
    INT             reduce using rule 56 (factor1 -> MINUS varcte .)
    FLOAT           reduce using rule 56 (factor1 -> MINUS varcte .)
    BOOL            reduce using rule 56 (factor1 -> MINUS varcte .)
    STRING          reduce using rule 56 (factor1 -> MINUS varcte .)
    FUNCTION        reduce using rule 56 (factor1 -> MINUS varcte .)
    MAIN            reduce using rule 56 (factor1 -> MINUS varcte .)
    ID              reduce using rule 56 (factor1 -> MINUS varcte .)
    IF              reduce using rule 56 (factor1 -> MINUS varcte .)
    SWITCH          reduce using rule 56 (factor1 -> MINUS varcte .)
    WHILE           reduce using rule 56 (factor1 -> MINUS varcte .)
    FOR             reduce using rule 56 (factor1 -> MINUS varcte .)
    PRINT           reduce using rule 56 (factor1 -> MINUS varcte .)
    INPUT           reduce using rule 56 (factor1 -> MINUS varcte .)
    RCURL           reduce using rule 56 (factor1 -> MINUS varcte .)
    RETURN          reduce using rule 56 (factor1 -> MINUS varcte .)
    CASE            reduce using rule 56 (factor1 -> MINUS varcte .)
    DEFAULT         reduce using rule 56 (factor1 -> MINUS varcte .)


state 62

    (55) factor1 -> PLUS varcte .

    TIMES           reduce using rule 55 (factor1 -> PLUS varcte .)
    DIVIDE          reduce using rule 55 (factor1 -> PLUS varcte .)
    PLUS            reduce using rule 55 (factor1 -> PLUS varcte .)
    MINUS           reduce using rule 55 (factor1 -> PLUS varcte .)
    COMMA           reduce using rule 55 (factor1 -> PLUS varcte .)
    RPAREN          reduce using rule 55 (factor1 -> PLUS varcte .)
    AND             reduce using rule 55 (factor1 -> PLUS varcte .)
    OR              reduce using rule 55 (factor1 -> PLUS varcte .)
    LESS            reduce using rule 55 (factor1 -> PLUS varcte .)
    GREATER         reduce using rule 55 (factor1 -> PLUS varcte .)
    DOUBLE_EQUAL    reduce using rule 55 (factor1 -> PLUS varcte .)
    DIFF            reduce using rule 55 (factor1 -> PLUS varcte .)
    RBRACKET        reduce using rule 55 (factor1 -> PLUS varcte .)
    VECTOR          reduce using rule 55 (factor1 -> PLUS varcte .)
    INT             reduce using rule 55 (factor1 -> PLUS varcte .)
    FLOAT           reduce using rule 55 (factor1 -> PLUS varcte .)
    BOOL            reduce using rule 55 (factor1 -> PLUS varcte .)
    STRING          reduce using rule 55 (factor1 -> PLUS varcte .)
    FUNCTION        reduce using rule 55 (factor1 -> PLUS varcte .)
    MAIN            reduce using rule 55 (factor1 -> PLUS varcte .)
    ID              reduce using rule 55 (factor1 -> PLUS varcte .)
    IF              reduce using rule 55 (factor1 -> PLUS varcte .)
    SWITCH          reduce using rule 55 (factor1 -> PLUS varcte .)
    WHILE           reduce using rule 55 (factor1 -> PLUS varcte .)
    FOR             reduce using rule 55 (factor1 -> PLUS varcte .)
    PRINT           reduce using rule 55 (factor1 -> PLUS varcte .)
    INPUT           reduce using rule 55 (factor1 -> PLUS varcte .)
    RCURL           reduce using rule 55 (factor1 -> PLUS varcte .)
    RETURN          reduce using rule 55 (factor1 -> PLUS varcte .)
    CASE            reduce using rule 55 (factor1 -> PLUS varcte .)
    DEFAULT         reduce using rule 55 (factor1 -> PLUS varcte .)


state 63

    (35) termino -> factor checkTERMPOper . termino1
    (37) termino1 -> . TIMES termino
    (38) termino1 -> . DIVIDE termino
    (39) termino1 -> . epsilon
    (141) epsilon -> .

    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    PLUS            reduce using rule 141 (epsilon -> .)
    MINUS           reduce using rule 141 (epsilon -> .)
    VECTOR          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    BOOL            reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    COMMA           reduce using rule 141 (epsilon -> .)
    RPAREN          reduce using rule 141 (epsilon -> .)
    RBRACKET        reduce using rule 141 (epsilon -> .)
    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    CASE            reduce using rule 141 (epsilon -> .)
    DEFAULT         reduce using rule 141 (epsilon -> .)
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    LESS            reduce using rule 141 (epsilon -> .)
    GREATER         reduce using rule 141 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 141 (epsilon -> .)
    DIFF            reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 82
    termino1                       shift and go to state 83

state 64

    (88) varcte -> CTE_STRING tipoSTRING .

    TIMES           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    DIVIDE          reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    PLUS            reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    MINUS           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    VECTOR          reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    INT             reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    FLOAT           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    BOOL            reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    STRING          reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    FUNCTION        reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    MAIN            reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    ID              reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    IF              reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    SWITCH          reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    WHILE           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    FOR             reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    PRINT           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    INPUT           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    COMMA           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    RPAREN          reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    RBRACKET        reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    RCURL           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    RETURN          reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    CASE            reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    DEFAULT         reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    AND             reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    OR              reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    LESS            reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    GREATER         reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    DOUBLE_EQUAL    reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    DIFF            reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)
    COLON           reduce using rule 88 (varcte -> CTE_STRING tipoSTRING .)


state 65

    (52) factor -> LPAREN factorAddFakeCover . expresion RPAREN
    (67) expresion -> . expresion1
    (68) expresion1 -> . epsilon
    (69) expresion1 -> . expresion2 exp
    (141) epsilon -> .
    (70) expresion2 -> . LESS
    (71) expresion2 -> . GREATER
    (72) expresion2 -> . DOUBLE_EQUAL
    (73) expresion2 -> . DIFF

    RPAREN          reduce using rule 141 (epsilon -> .)
    LESS            shift and go to state 88
    GREATER         shift and go to state 92
    DOUBLE_EQUAL    shift and go to state 90
    DIFF            shift and go to state 91

    expresion                      shift and go to state 85
    expresion1                     shift and go to state 86
    expresion2                     shift and go to state 87
    epsilon                        shift and go to state 89

state 66

    (86) varcte -> CTE_INT tipoINT .

    TIMES           reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    DIVIDE          reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    PLUS            reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    MINUS           reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    VECTOR          reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    INT             reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    FLOAT           reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    BOOL            reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    STRING          reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    FUNCTION        reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    MAIN            reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    ID              reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    IF              reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    SWITCH          reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    WHILE           reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    FOR             reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    PRINT           reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    INPUT           reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    COMMA           reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    RPAREN          reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    RBRACKET        reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    RCURL           reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    RETURN          reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    CASE            reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    DEFAULT         reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    AND             reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    OR              reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    LESS            reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    GREATER         reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    DOUBLE_EQUAL    reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    DIFF            reduce using rule 86 (varcte -> CTE_INT tipoINT .)
    COLON           reduce using rule 86 (varcte -> CTE_INT tipoINT .)


state 67

    (94) varcte1 -> LPAREN . exp varcte2 RPAREN
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 93
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 68

    (93) varcte1 -> epsilon .

    TIMES           reduce using rule 93 (varcte1 -> epsilon .)
    DIVIDE          reduce using rule 93 (varcte1 -> epsilon .)
    PLUS            reduce using rule 93 (varcte1 -> epsilon .)
    MINUS           reduce using rule 93 (varcte1 -> epsilon .)
    VECTOR          reduce using rule 93 (varcte1 -> epsilon .)
    INT             reduce using rule 93 (varcte1 -> epsilon .)
    FLOAT           reduce using rule 93 (varcte1 -> epsilon .)
    BOOL            reduce using rule 93 (varcte1 -> epsilon .)
    STRING          reduce using rule 93 (varcte1 -> epsilon .)
    FUNCTION        reduce using rule 93 (varcte1 -> epsilon .)
    MAIN            reduce using rule 93 (varcte1 -> epsilon .)
    ID              reduce using rule 93 (varcte1 -> epsilon .)
    IF              reduce using rule 93 (varcte1 -> epsilon .)
    SWITCH          reduce using rule 93 (varcte1 -> epsilon .)
    WHILE           reduce using rule 93 (varcte1 -> epsilon .)
    FOR             reduce using rule 93 (varcte1 -> epsilon .)
    PRINT           reduce using rule 93 (varcte1 -> epsilon .)
    INPUT           reduce using rule 93 (varcte1 -> epsilon .)
    COMMA           reduce using rule 93 (varcte1 -> epsilon .)
    RPAREN          reduce using rule 93 (varcte1 -> epsilon .)
    RBRACKET        reduce using rule 93 (varcte1 -> epsilon .)
    RCURL           reduce using rule 93 (varcte1 -> epsilon .)
    RETURN          reduce using rule 93 (varcte1 -> epsilon .)
    CASE            reduce using rule 93 (varcte1 -> epsilon .)
    DEFAULT         reduce using rule 93 (varcte1 -> epsilon .)
    AND             reduce using rule 93 (varcte1 -> epsilon .)
    OR              reduce using rule 93 (varcte1 -> epsilon .)
    LESS            reduce using rule 93 (varcte1 -> epsilon .)
    GREATER         reduce using rule 93 (varcte1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 93 (varcte1 -> epsilon .)
    DIFF            reduce using rule 93 (varcte1 -> epsilon .)
    COLON           reduce using rule 93 (varcte1 -> epsilon .)


state 69

    (95) varcte1 -> LBRACKET . exp RBRACKET
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 94
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 70

    (85) varcte -> ID varcte1 .

    TIMES           reduce using rule 85 (varcte -> ID varcte1 .)
    DIVIDE          reduce using rule 85 (varcte -> ID varcte1 .)
    PLUS            reduce using rule 85 (varcte -> ID varcte1 .)
    MINUS           reduce using rule 85 (varcte -> ID varcte1 .)
    VECTOR          reduce using rule 85 (varcte -> ID varcte1 .)
    INT             reduce using rule 85 (varcte -> ID varcte1 .)
    FLOAT           reduce using rule 85 (varcte -> ID varcte1 .)
    BOOL            reduce using rule 85 (varcte -> ID varcte1 .)
    STRING          reduce using rule 85 (varcte -> ID varcte1 .)
    FUNCTION        reduce using rule 85 (varcte -> ID varcte1 .)
    MAIN            reduce using rule 85 (varcte -> ID varcte1 .)
    ID              reduce using rule 85 (varcte -> ID varcte1 .)
    IF              reduce using rule 85 (varcte -> ID varcte1 .)
    SWITCH          reduce using rule 85 (varcte -> ID varcte1 .)
    WHILE           reduce using rule 85 (varcte -> ID varcte1 .)
    FOR             reduce using rule 85 (varcte -> ID varcte1 .)
    PRINT           reduce using rule 85 (varcte -> ID varcte1 .)
    INPUT           reduce using rule 85 (varcte -> ID varcte1 .)
    COMMA           reduce using rule 85 (varcte -> ID varcte1 .)
    RPAREN          reduce using rule 85 (varcte -> ID varcte1 .)
    RBRACKET        reduce using rule 85 (varcte -> ID varcte1 .)
    RCURL           reduce using rule 85 (varcte -> ID varcte1 .)
    RETURN          reduce using rule 85 (varcte -> ID varcte1 .)
    CASE            reduce using rule 85 (varcte -> ID varcte1 .)
    DEFAULT         reduce using rule 85 (varcte -> ID varcte1 .)
    AND             reduce using rule 85 (varcte -> ID varcte1 .)
    OR              reduce using rule 85 (varcte -> ID varcte1 .)
    LESS            reduce using rule 85 (varcte -> ID varcte1 .)
    GREATER         reduce using rule 85 (varcte -> ID varcte1 .)
    DOUBLE_EQUAL    reduce using rule 85 (varcte -> ID varcte1 .)
    DIFF            reduce using rule 85 (varcte -> ID varcte1 .)
    COLON           reduce using rule 85 (varcte -> ID varcte1 .)


state 71

    (87) varcte -> CTE_FLOAT tipoFLOAT .

    TIMES           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    DIVIDE          reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    PLUS            reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    MINUS           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    VECTOR          reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    INT             reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    FLOAT           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    BOOL            reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    STRING          reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    FUNCTION        reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    MAIN            reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    ID              reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    IF              reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    SWITCH          reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    WHILE           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    FOR             reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    PRINT           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    INPUT           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    COMMA           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    RPAREN          reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    RBRACKET        reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    RCURL           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    RETURN          reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    CASE            reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    DEFAULT         reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    AND             reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    OR              reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    LESS            reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    GREATER         reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    DOUBLE_EQUAL    reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    DIFF            reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)
    COLON           reduce using rule 87 (varcte -> CTE_FLOAT tipoFLOAT .)


state 72

    (129) funcion5 -> ID declareFunc LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
    (125) funcion3 -> . parametros
    (126) funcion3 -> . epsilon
    (16) parametros -> . tipo parametros1 ID parametros2
    (17) parametros -> . VECTOR tipo parametros1 ID parametros2
    (141) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 99
    RPAREN          reduce using rule 141 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 95
    epsilon                        shift and go to state 96
    funcion3                       shift and go to state 97
    parametros                     shift and go to state 98

state 73

    (45) main -> MAIN declareMain LCURL main1 . estatuto main2 RCURL
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 103
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 74

    (47) main1 -> var_declaracion . main1
    (47) main1 -> . var_declaracion main1
    (48) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (141) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
