Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (65) asignacion1 -> . exp
    (66) asignacion1 -> . llamada
    (67) asignacion1 -> . asignacion_vector
    (30) exp -> . termino checkEXPPOper exp1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (68) asignacion_vector -> . LBRACKET inicializacion_vector1 RBRACKET
    (35) termino -> . factor checkTERMPOper termino1
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    ID              shift and go to state 115
    LBRACKET        shift and go to state 104
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56
    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamada                        shift and go to state 109
    factor                         shift and go to state 111
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion_vector              shift and go to state 112
    factor1                        shift and go to state 117
    exp                            shift and go to state 119
    asignacion1                    shift and go to state 120

state 77

    (80) llamada -> ID LPAREN . llamada1 RPAREN
    (83) llamada1 -> . epsilon
    (84) llamada1 -> . exp llamada2
    (143) epsilon -> .
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    RPAREN          reduce using rule 143 (epsilon -> .)
    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    epsilon                        shift and go to state 122
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 124
    factor                         shift and go to state 111
    llamada1                       shift and go to state 121
    varcte                         shift and go to state 108

state 78

    (107) condicion -> IF LPAREN . expresion_logica RPAREN condicion1 condicion2 condicion3
    (76) expresion_logica -> . exp expresion_logica1 expresion
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    varcte                         shift and go to state 108
    expresion_logica               shift and go to state 125
    factor                         shift and go to state 111
    factor1                        shift and go to state 117
    exp                            shift and go to state 126
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105

state 79

    (16) parametros -> tipo parametros1 ID . parametros2
    (20) parametros2 -> . COMMA parametros
    (21) parametros2 -> . epsilon
    (143) epsilon -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 143 (epsilon -> .)

    parametros2                    shift and go to state 127
    epsilon                        shift and go to state 129

state 80

    (131) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 funcion6
    (123) funcion1 -> . epsilon
    (124) funcion1 -> . var_declaracion funcion1
    (143) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 130
    var_declaracion                shift and go to state 131
    funcion1                       shift and go to state 132

state 81

    (17) parametros -> VECTOR tipo parametros1 . ID parametros2

    ID              shift and go to state 133


state 82

    (51) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 134


state 83

    (69) expresion -> expresion1 .

    RPAREN          reduce using rule 69 (expresion -> expresion1 .)


state 84

    (71) expresion1 -> expresion2 . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 135
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 85

    (72) expresion2 -> LESS .

    LPAREN          reduce using rule 72 (expresion2 -> LESS .)
    PLUS            reduce using rule 72 (expresion2 -> LESS .)
    MINUS           reduce using rule 72 (expresion2 -> LESS .)
    ID              reduce using rule 72 (expresion2 -> LESS .)
    CTE_INT         reduce using rule 72 (expresion2 -> LESS .)
    CTE_FLOAT       reduce using rule 72 (expresion2 -> LESS .)
    CTE_STRING      reduce using rule 72 (expresion2 -> LESS .)
    TRUE            reduce using rule 72 (expresion2 -> LESS .)
    FALSE           reduce using rule 72 (expresion2 -> LESS .)


state 86

    (70) expresion1 -> epsilon .

    RPAREN          reduce using rule 70 (expresion1 -> epsilon .)


state 87

    (74) expresion2 -> DOUBLE_EQUAL .

    LPAREN          reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)
    PLUS            reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)
    MINUS           reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)
    ID              reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)
    CTE_INT         reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)
    CTE_FLOAT       reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)
    CTE_STRING      reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)
    TRUE            reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)
    FALSE           reduce using rule 74 (expresion2 -> DOUBLE_EQUAL .)


state 88

    (75) expresion2 -> DIFF .

    LPAREN          reduce using rule 75 (expresion2 -> DIFF .)
    PLUS            reduce using rule 75 (expresion2 -> DIFF .)
    MINUS           reduce using rule 75 (expresion2 -> DIFF .)
    ID              reduce using rule 75 (expresion2 -> DIFF .)
    CTE_INT         reduce using rule 75 (expresion2 -> DIFF .)
    CTE_FLOAT       reduce using rule 75 (expresion2 -> DIFF .)
    CTE_STRING      reduce using rule 75 (expresion2 -> DIFF .)
    TRUE            reduce using rule 75 (expresion2 -> DIFF .)
    FALSE           reduce using rule 75 (expresion2 -> DIFF .)


state 89

    (73) expresion2 -> GREATER .

    LPAREN          reduce using rule 73 (expresion2 -> GREATER .)
    PLUS            reduce using rule 73 (expresion2 -> GREATER .)
    MINUS           reduce using rule 73 (expresion2 -> GREATER .)
    ID              reduce using rule 73 (expresion2 -> GREATER .)
    CTE_INT         reduce using rule 73 (expresion2 -> GREATER .)
    CTE_FLOAT       reduce using rule 73 (expresion2 -> GREATER .)
    CTE_STRING      reduce using rule 73 (expresion2 -> GREATER .)
    TRUE            reduce using rule 73 (expresion2 -> GREATER .)
    FALSE           reduce using rule 73 (expresion2 -> GREATER .)


state 90

    (102) print -> PRINT LPAREN print1 . RPAREN

    RPAREN          shift and go to state 136


state 91

    (103) print1 -> CTE_STRING . print2
    (105) print2 -> . epsilon
    (106) print2 -> . PLUS print1
    (143) epsilon -> .

    PLUS            shift and go to state 139
    RPAREN          reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 137
    print2                         shift and go to state 138

state 92

    (104) print1 -> ID . print2
    (105) print2 -> . epsilon
    (106) print2 -> . PLUS print1
    (143) epsilon -> .

    PLUS            shift and go to state 139
    RPAREN          reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 137
    print2                         shift and go to state 140

state 93

    (49) main2 -> estatuto main2 .

    RCURL           reduce using rule 49 (main2 -> estatuto main2 .)


state 94

    (45) main -> MAIN declareMain LCURL main1 estatuto main2 RCURL .

    END             reduce using rule 45 (main -> MAIN declareMain LCURL main1 estatuto main2 RCURL .)


state 95

    (135) switch -> SWITCH ID switch1 . LCURL switch2 switch3 RCURL

    LCURL           shift and go to state 141


state 96

    (137) switch1 -> LBRACKET . exp RBRACKET
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 142
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 97

    (136) switch1 -> epsilon .

    LCURL           reduce using rule 136 (switch1 -> epsilon .)


state 98

    (117) for -> FOR CTE_INT TO . CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 143


state 99

    (115) input1 -> CTE_STRING .

    RPAREN          reduce using rule 115 (input1 -> CTE_STRING .)


state 100

    (114) input -> INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 144


state 101

    (116) input1 -> epsilon .

    RPAREN          reduce using rule 116 (input1 -> epsilon .)


state 102

    (90) varcte -> CTE_STRING . tipoSTRING
    (94) tipoSTRING -> .

    TIMES           reduce using rule 94 (tipoSTRING -> .)
    DIVIDE          reduce using rule 94 (tipoSTRING -> .)
    PLUS            reduce using rule 94 (tipoSTRING -> .)
    MINUS           reduce using rule 94 (tipoSTRING -> .)
    ID              reduce using rule 94 (tipoSTRING -> .)
    IF              reduce using rule 94 (tipoSTRING -> .)
    SWITCH          reduce using rule 94 (tipoSTRING -> .)
    WHILE           reduce using rule 94 (tipoSTRING -> .)
    FOR             reduce using rule 94 (tipoSTRING -> .)
    PRINT           reduce using rule 94 (tipoSTRING -> .)
    INPUT           reduce using rule 94 (tipoSTRING -> .)
    RCURL           reduce using rule 94 (tipoSTRING -> .)
    RETURN          reduce using rule 94 (tipoSTRING -> .)
    CASE            reduce using rule 94 (tipoSTRING -> .)
    DEFAULT         reduce using rule 94 (tipoSTRING -> .)
    COMMA           reduce using rule 94 (tipoSTRING -> .)
    RPAREN          reduce using rule 94 (tipoSTRING -> .)
    AND             reduce using rule 94 (tipoSTRING -> .)
    OR              reduce using rule 94 (tipoSTRING -> .)
    LESS            reduce using rule 94 (tipoSTRING -> .)
    GREATER         reduce using rule 94 (tipoSTRING -> .)
    DOUBLE_EQUAL    reduce using rule 94 (tipoSTRING -> .)
    DIFF            reduce using rule 94 (tipoSTRING -> .)
    RBRACKET        reduce using rule 94 (tipoSTRING -> .)
    COLON           reduce using rule 94 (tipoSTRING -> .)

    tipoSTRING                     shift and go to state 145

state 103

    (91) varcte -> cte_bool .

    TIMES           reduce using rule 91 (varcte -> cte_bool .)
    DIVIDE          reduce using rule 91 (varcte -> cte_bool .)
    PLUS            reduce using rule 91 (varcte -> cte_bool .)
    MINUS           reduce using rule 91 (varcte -> cte_bool .)
    COMMA           reduce using rule 91 (varcte -> cte_bool .)
    RPAREN          reduce using rule 91 (varcte -> cte_bool .)
    ID              reduce using rule 91 (varcte -> cte_bool .)
    IF              reduce using rule 91 (varcte -> cte_bool .)
    SWITCH          reduce using rule 91 (varcte -> cte_bool .)
    WHILE           reduce using rule 91 (varcte -> cte_bool .)
    FOR             reduce using rule 91 (varcte -> cte_bool .)
    PRINT           reduce using rule 91 (varcte -> cte_bool .)
    INPUT           reduce using rule 91 (varcte -> cte_bool .)
    RCURL           reduce using rule 91 (varcte -> cte_bool .)
    RETURN          reduce using rule 91 (varcte -> cte_bool .)
    CASE            reduce using rule 91 (varcte -> cte_bool .)
    DEFAULT         reduce using rule 91 (varcte -> cte_bool .)
    AND             reduce using rule 91 (varcte -> cte_bool .)
    OR              reduce using rule 91 (varcte -> cte_bool .)
    LESS            reduce using rule 91 (varcte -> cte_bool .)
    GREATER         reduce using rule 91 (varcte -> cte_bool .)
    DOUBLE_EQUAL    reduce using rule 91 (varcte -> cte_bool .)
    DIFF            reduce using rule 91 (varcte -> cte_bool .)
    RBRACKET        reduce using rule 91 (varcte -> cte_bool .)
    COLON           reduce using rule 91 (varcte -> cte_bool .)


state 104

    (68) asignacion_vector -> LBRACKET . inicializacion_vector1 RBRACKET
    (41) inicializacion_vector1 -> . varcte inicializacion_vector2
    (42) inicializacion_vector1 -> . epsilon
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (143) epsilon -> .
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    RBRACKET        reduce using rule 143 (epsilon -> .)
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    varcte                         shift and go to state 146
    epsilon                        shift and go to state 147
    cte_bool                       shift and go to state 103
    inicializacion_vector1         shift and go to state 148

state 105

    (30) exp -> termino . checkEXPPOper exp1
    (31) checkEXPPOper -> .

    PLUS            reduce using rule 31 (checkEXPPOper -> .)
    MINUS           reduce using rule 31 (checkEXPPOper -> .)
    ID              reduce using rule 31 (checkEXPPOper -> .)
    IF              reduce using rule 31 (checkEXPPOper -> .)
    SWITCH          reduce using rule 31 (checkEXPPOper -> .)
    WHILE           reduce using rule 31 (checkEXPPOper -> .)
    FOR             reduce using rule 31 (checkEXPPOper -> .)
    PRINT           reduce using rule 31 (checkEXPPOper -> .)
    INPUT           reduce using rule 31 (checkEXPPOper -> .)
    RCURL           reduce using rule 31 (checkEXPPOper -> .)
    RETURN          reduce using rule 31 (checkEXPPOper -> .)
    CASE            reduce using rule 31 (checkEXPPOper -> .)
    DEFAULT         reduce using rule 31 (checkEXPPOper -> .)
    COMMA           reduce using rule 31 (checkEXPPOper -> .)
    RPAREN          reduce using rule 31 (checkEXPPOper -> .)
    AND             reduce using rule 31 (checkEXPPOper -> .)
    OR              reduce using rule 31 (checkEXPPOper -> .)
    LESS            reduce using rule 31 (checkEXPPOper -> .)
    GREATER         reduce using rule 31 (checkEXPPOper -> .)
    DOUBLE_EQUAL    reduce using rule 31 (checkEXPPOper -> .)
    DIFF            reduce using rule 31 (checkEXPPOper -> .)
    RBRACKET        reduce using rule 31 (checkEXPPOper -> .)

    checkEXPPOper                  shift and go to state 149

state 106

    (100) cte_bool -> TRUE .

    TIMES           reduce using rule 100 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 100 (cte_bool -> TRUE .)
    PLUS            reduce using rule 100 (cte_bool -> TRUE .)
    MINUS           reduce using rule 100 (cte_bool -> TRUE .)
    COMMA           reduce using rule 100 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 100 (cte_bool -> TRUE .)
    ID              reduce using rule 100 (cte_bool -> TRUE .)
    IF              reduce using rule 100 (cte_bool -> TRUE .)
    SWITCH          reduce using rule 100 (cte_bool -> TRUE .)
    WHILE           reduce using rule 100 (cte_bool -> TRUE .)
    FOR             reduce using rule 100 (cte_bool -> TRUE .)
    PRINT           reduce using rule 100 (cte_bool -> TRUE .)
    INPUT           reduce using rule 100 (cte_bool -> TRUE .)
    RCURL           reduce using rule 100 (cte_bool -> TRUE .)
    RETURN          reduce using rule 100 (cte_bool -> TRUE .)
    CASE            reduce using rule 100 (cte_bool -> TRUE .)
    DEFAULT         reduce using rule 100 (cte_bool -> TRUE .)
    AND             reduce using rule 100 (cte_bool -> TRUE .)
    OR              reduce using rule 100 (cte_bool -> TRUE .)
    LESS            reduce using rule 100 (cte_bool -> TRUE .)
    GREATER         reduce using rule 100 (cte_bool -> TRUE .)
    DOUBLE_EQUAL    reduce using rule 100 (cte_bool -> TRUE .)
    DIFF            reduce using rule 100 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 100 (cte_bool -> TRUE .)
    COLON           reduce using rule 100 (cte_bool -> TRUE .)


state 107

    (56) factor1 -> MINUS . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    varcte                         shift and go to state 150
    cte_bool                       shift and go to state 103

state 108

    (57) factor1 -> varcte .

    TIMES           reduce using rule 57 (factor1 -> varcte .)
    DIVIDE          reduce using rule 57 (factor1 -> varcte .)
    PLUS            reduce using rule 57 (factor1 -> varcte .)
    MINUS           reduce using rule 57 (factor1 -> varcte .)
    RBRACKET        reduce using rule 57 (factor1 -> varcte .)
    ID              reduce using rule 57 (factor1 -> varcte .)
    IF              reduce using rule 57 (factor1 -> varcte .)
    SWITCH          reduce using rule 57 (factor1 -> varcte .)
    WHILE           reduce using rule 57 (factor1 -> varcte .)
    FOR             reduce using rule 57 (factor1 -> varcte .)
    PRINT           reduce using rule 57 (factor1 -> varcte .)
    INPUT           reduce using rule 57 (factor1 -> varcte .)
    RCURL           reduce using rule 57 (factor1 -> varcte .)
    RETURN          reduce using rule 57 (factor1 -> varcte .)
    CASE            reduce using rule 57 (factor1 -> varcte .)
    DEFAULT         reduce using rule 57 (factor1 -> varcte .)
    COMMA           reduce using rule 57 (factor1 -> varcte .)
    RPAREN          reduce using rule 57 (factor1 -> varcte .)
    AND             reduce using rule 57 (factor1 -> varcte .)
    OR              reduce using rule 57 (factor1 -> varcte .)
    LESS            reduce using rule 57 (factor1 -> varcte .)
    GREATER         reduce using rule 57 (factor1 -> varcte .)
    DOUBLE_EQUAL    reduce using rule 57 (factor1 -> varcte .)
    DIFF            reduce using rule 57 (factor1 -> varcte .)


state 109

    (66) asignacion1 -> llamada .

    ID              reduce using rule 66 (asignacion1 -> llamada .)
    IF              reduce using rule 66 (asignacion1 -> llamada .)
    SWITCH          reduce using rule 66 (asignacion1 -> llamada .)
    WHILE           reduce using rule 66 (asignacion1 -> llamada .)
    FOR             reduce using rule 66 (asignacion1 -> llamada .)
    PRINT           reduce using rule 66 (asignacion1 -> llamada .)
    INPUT           reduce using rule 66 (asignacion1 -> llamada .)
    RCURL           reduce using rule 66 (asignacion1 -> llamada .)
    RETURN          reduce using rule 66 (asignacion1 -> llamada .)
    CASE            reduce using rule 66 (asignacion1 -> llamada .)
    DEFAULT         reduce using rule 66 (asignacion1 -> llamada .)


state 110

    (55) factor1 -> PLUS . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    varcte                         shift and go to state 151
    cte_bool                       shift and go to state 103

state 111

    (35) termino -> factor . checkTERMPOper termino1
    (36) checkTERMPOper -> .

    TIMES           reduce using rule 36 (checkTERMPOper -> .)
    DIVIDE          reduce using rule 36 (checkTERMPOper -> .)
    PLUS            reduce using rule 36 (checkTERMPOper -> .)
    MINUS           reduce using rule 36 (checkTERMPOper -> .)
    ID              reduce using rule 36 (checkTERMPOper -> .)
    IF              reduce using rule 36 (checkTERMPOper -> .)
    SWITCH          reduce using rule 36 (checkTERMPOper -> .)
    WHILE           reduce using rule 36 (checkTERMPOper -> .)
    FOR             reduce using rule 36 (checkTERMPOper -> .)
    PRINT           reduce using rule 36 (checkTERMPOper -> .)
    INPUT           reduce using rule 36 (checkTERMPOper -> .)
    RCURL           reduce using rule 36 (checkTERMPOper -> .)
    RETURN          reduce using rule 36 (checkTERMPOper -> .)
    CASE            reduce using rule 36 (checkTERMPOper -> .)
    DEFAULT         reduce using rule 36 (checkTERMPOper -> .)
    COMMA           reduce using rule 36 (checkTERMPOper -> .)
    RPAREN          reduce using rule 36 (checkTERMPOper -> .)
    AND             reduce using rule 36 (checkTERMPOper -> .)
    OR              reduce using rule 36 (checkTERMPOper -> .)
    LESS            reduce using rule 36 (checkTERMPOper -> .)
    GREATER         reduce using rule 36 (checkTERMPOper -> .)
    DOUBLE_EQUAL    reduce using rule 36 (checkTERMPOper -> .)
    DIFF            reduce using rule 36 (checkTERMPOper -> .)
    RBRACKET        reduce using rule 36 (checkTERMPOper -> .)

    checkTERMPOper                 shift and go to state 152

state 112

    (67) asignacion1 -> asignacion_vector .

    ID              reduce using rule 67 (asignacion1 -> asignacion_vector .)
    IF              reduce using rule 67 (asignacion1 -> asignacion_vector .)
    SWITCH          reduce using rule 67 (asignacion1 -> asignacion_vector .)
    WHILE           reduce using rule 67 (asignacion1 -> asignacion_vector .)
    FOR             reduce using rule 67 (asignacion1 -> asignacion_vector .)
    PRINT           reduce using rule 67 (asignacion1 -> asignacion_vector .)
    INPUT           reduce using rule 67 (asignacion1 -> asignacion_vector .)
    RCURL           reduce using rule 67 (asignacion1 -> asignacion_vector .)
    RETURN          reduce using rule 67 (asignacion1 -> asignacion_vector .)
    CASE            reduce using rule 67 (asignacion1 -> asignacion_vector .)
    DEFAULT         reduce using rule 67 (asignacion1 -> asignacion_vector .)


state 113

    (52) factor -> LPAREN . factorAddFakeCover exp RPAREN
    (54) factorAddFakeCover -> .

    LPAREN          reduce using rule 54 (factorAddFakeCover -> .)
    PLUS            reduce using rule 54 (factorAddFakeCover -> .)
    MINUS           reduce using rule 54 (factorAddFakeCover -> .)
    ID              reduce using rule 54 (factorAddFakeCover -> .)
    CTE_INT         reduce using rule 54 (factorAddFakeCover -> .)
    CTE_FLOAT       reduce using rule 54 (factorAddFakeCover -> .)
    CTE_STRING      reduce using rule 54 (factorAddFakeCover -> .)
    TRUE            reduce using rule 54 (factorAddFakeCover -> .)
    FALSE           reduce using rule 54 (factorAddFakeCover -> .)

    factorAddFakeCover             shift and go to state 153

state 114

    (88) varcte -> CTE_INT . tipoINT
    (92) tipoINT -> .

    TIMES           reduce using rule 92 (tipoINT -> .)
    DIVIDE          reduce using rule 92 (tipoINT -> .)
    PLUS            reduce using rule 92 (tipoINT -> .)
    MINUS           reduce using rule 92 (tipoINT -> .)
    ID              reduce using rule 92 (tipoINT -> .)
    IF              reduce using rule 92 (tipoINT -> .)
    SWITCH          reduce using rule 92 (tipoINT -> .)
    WHILE           reduce using rule 92 (tipoINT -> .)
    FOR             reduce using rule 92 (tipoINT -> .)
    PRINT           reduce using rule 92 (tipoINT -> .)
    INPUT           reduce using rule 92 (tipoINT -> .)
    RCURL           reduce using rule 92 (tipoINT -> .)
    RETURN          reduce using rule 92 (tipoINT -> .)
    CASE            reduce using rule 92 (tipoINT -> .)
    DEFAULT         reduce using rule 92 (tipoINT -> .)
    COMMA           reduce using rule 92 (tipoINT -> .)
    RPAREN          reduce using rule 92 (tipoINT -> .)
    AND             reduce using rule 92 (tipoINT -> .)
    OR              reduce using rule 92 (tipoINT -> .)
    LESS            reduce using rule 92 (tipoINT -> .)
    GREATER         reduce using rule 92 (tipoINT -> .)
    DOUBLE_EQUAL    reduce using rule 92 (tipoINT -> .)
    DIFF            reduce using rule 92 (tipoINT -> .)
    RBRACKET        reduce using rule 92 (tipoINT -> .)
    COLON           reduce using rule 92 (tipoINT -> .)

    tipoINT                        shift and go to state 154

state 115

    (80) llamada -> ID . LPAREN llamada1 RPAREN
    (87) varcte -> ID . varcte1
    (95) varcte1 -> . epsilon
    (96) varcte1 -> . LPAREN exp varcte2 RPAREN
    (97) varcte1 -> . LBRACKET exp RBRACKET
    (143) epsilon -> .

    LPAREN          shift and go to state 157
    LBRACKET        shift and go to state 156
    TIMES           reduce using rule 143 (epsilon -> .)
    DIVIDE          reduce using rule 143 (epsilon -> .)
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
