Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIFF            reduce using rule 128 (epsilon -> .)
    COLON           reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 78
    varcte1                        shift and go to state 80

state 51

    (83) varcte -> cte_bool .

    TIMES           reduce using rule 83 (varcte -> cte_bool .)
    DIVIDE          reduce using rule 83 (varcte -> cte_bool .)
    PLUS            reduce using rule 83 (varcte -> cte_bool .)
    MINUS           reduce using rule 83 (varcte -> cte_bool .)
    VECTOR          reduce using rule 83 (varcte -> cte_bool .)
    INT             reduce using rule 83 (varcte -> cte_bool .)
    FLOAT           reduce using rule 83 (varcte -> cte_bool .)
    BOOL            reduce using rule 83 (varcte -> cte_bool .)
    STRING          reduce using rule 83 (varcte -> cte_bool .)
    FUNCTION        reduce using rule 83 (varcte -> cte_bool .)
    MAIN            reduce using rule 83 (varcte -> cte_bool .)
    ID              reduce using rule 83 (varcte -> cte_bool .)
    IF              reduce using rule 83 (varcte -> cte_bool .)
    SWITCH          reduce using rule 83 (varcte -> cte_bool .)
    WHILE           reduce using rule 83 (varcte -> cte_bool .)
    FOR             reduce using rule 83 (varcte -> cte_bool .)
    PRINT           reduce using rule 83 (varcte -> cte_bool .)
    INPUT           reduce using rule 83 (varcte -> cte_bool .)
    COMMA           reduce using rule 83 (varcte -> cte_bool .)
    RBRACKET        reduce using rule 83 (varcte -> cte_bool .)
    RPAREN          reduce using rule 83 (varcte -> cte_bool .)
    AND             reduce using rule 83 (varcte -> cte_bool .)
    OR              reduce using rule 83 (varcte -> cte_bool .)
    LESS            reduce using rule 83 (varcte -> cte_bool .)
    GREATER         reduce using rule 83 (varcte -> cte_bool .)
    DOUBLE_EQUAL    reduce using rule 83 (varcte -> cte_bool .)
    DIFF            reduce using rule 83 (varcte -> cte_bool .)
    RCURL           reduce using rule 83 (varcte -> cte_bool .)
    RETURN          reduce using rule 83 (varcte -> cte_bool .)
    CASE            reduce using rule 83 (varcte -> cte_bool .)
    DEFAULT         reduce using rule 83 (varcte -> cte_bool .)
    COLON           reduce using rule 83 (varcte -> cte_bool .)


state 52

    (50) factor1 -> MINUS . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    cte_bool                       shift and go to state 51
    varcte                         shift and go to state 81

state 53

    (48) factor -> factor1 .

    TIMES           reduce using rule 48 (factor -> factor1 .)
    DIVIDE          reduce using rule 48 (factor -> factor1 .)
    PLUS            reduce using rule 48 (factor -> factor1 .)
    MINUS           reduce using rule 48 (factor -> factor1 .)
    VECTOR          reduce using rule 48 (factor -> factor1 .)
    INT             reduce using rule 48 (factor -> factor1 .)
    FLOAT           reduce using rule 48 (factor -> factor1 .)
    BOOL            reduce using rule 48 (factor -> factor1 .)
    STRING          reduce using rule 48 (factor -> factor1 .)
    FUNCTION        reduce using rule 48 (factor -> factor1 .)
    MAIN            reduce using rule 48 (factor -> factor1 .)
    ID              reduce using rule 48 (factor -> factor1 .)
    IF              reduce using rule 48 (factor -> factor1 .)
    SWITCH          reduce using rule 48 (factor -> factor1 .)
    WHILE           reduce using rule 48 (factor -> factor1 .)
    FOR             reduce using rule 48 (factor -> factor1 .)
    PRINT           reduce using rule 48 (factor -> factor1 .)
    INPUT           reduce using rule 48 (factor -> factor1 .)
    RPAREN          reduce using rule 48 (factor -> factor1 .)
    COMMA           reduce using rule 48 (factor -> factor1 .)
    RBRACKET        reduce using rule 48 (factor -> factor1 .)
    RCURL           reduce using rule 48 (factor -> factor1 .)
    RETURN          reduce using rule 48 (factor -> factor1 .)
    CASE            reduce using rule 48 (factor -> factor1 .)
    DEFAULT         reduce using rule 48 (factor -> factor1 .)
    AND             reduce using rule 48 (factor -> factor1 .)
    OR              reduce using rule 48 (factor -> factor1 .)
    LESS            reduce using rule 48 (factor -> factor1 .)
    GREATER         reduce using rule 48 (factor -> factor1 .)
    DOUBLE_EQUAL    reduce using rule 48 (factor -> factor1 .)
    DIFF            reduce using rule 48 (factor -> factor1 .)


state 54

    (119) funcion4 -> tipo ID LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (116) funcion3 -> . parametros
    (117) funcion3 -> . epsilon
    (14) parametros -> . tipo parametros1 ID parametros2
    (15) parametros -> . VECTOR tipo parametros1 ID parametros2
    (128) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 86
    RPAREN          reduce using rule 128 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 82
    epsilon                        shift and go to state 83
    funcion3                       shift and go to state 84
    parametros                     shift and go to state 85

state 55

    (118) funcion4 -> VOID ID LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (116) funcion3 -> . parametros
    (117) funcion3 -> . epsilon
    (14) parametros -> . tipo parametros1 ID parametros2
    (15) parametros -> . VECTOR tipo parametros1 ID parametros2
    (128) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 86
    RPAREN          reduce using rule 128 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 82
    epsilon                        shift and go to state 83
    funcion3                       shift and go to state 87
    parametros                     shift and go to state 85

state 56

    (41) main -> MAIN LCURL main1 . estatuto main2 RCURL
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    for                            shift and go to state 90
    estatuto                       shift and go to state 91
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    asignacion                     shift and go to state 101
    while                          shift and go to state 103

state 57

    (42) main1 -> var_declaracion . main1
    (42) main1 -> . var_declaracion main1
    (43) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (128) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 8
    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    main1                          shift and go to state 104
    var_declaracion                shift and go to state 57
    epsilon                        shift and go to state 58

state 58

    (43) main1 -> epsilon .

    ID              reduce using rule 43 (main1 -> epsilon .)
    IF              reduce using rule 43 (main1 -> epsilon .)
    SWITCH          reduce using rule 43 (main1 -> epsilon .)
    WHILE           reduce using rule 43 (main1 -> epsilon .)
    FOR             reduce using rule 43 (main1 -> epsilon .)
    PRINT           reduce using rule 43 (main1 -> epsilon .)
    INPUT           reduce using rule 43 (main1 -> epsilon .)


state 59

    (36) inicializacion_vector -> ID declareVar EQUALS . LBRACKET inicializacion_vector1 RBRACKET

    LBRACKET        shift and go to state 105


state 60

    (47) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 106


state 61

    (61) expresion -> expresion1 .

    RPAREN          reduce using rule 61 (expresion -> expresion1 .)


state 62

    (63) expresion1 -> expresion2 . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 107
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 63

    (64) expresion2 -> LESS .

    LPAREN          reduce using rule 64 (expresion2 -> LESS .)
    PLUS            reduce using rule 64 (expresion2 -> LESS .)
    MINUS           reduce using rule 64 (expresion2 -> LESS .)
    ID              reduce using rule 64 (expresion2 -> LESS .)
    CTE_INT         reduce using rule 64 (expresion2 -> LESS .)
    CTE_FLOAT       reduce using rule 64 (expresion2 -> LESS .)
    CTE_STRING      reduce using rule 64 (expresion2 -> LESS .)
    TRUE            reduce using rule 64 (expresion2 -> LESS .)
    FALSE           reduce using rule 64 (expresion2 -> LESS .)


state 64

    (62) expresion1 -> epsilon .

    RPAREN          reduce using rule 62 (expresion1 -> epsilon .)


state 65

    (66) expresion2 -> DOUBLE_EQUAL .

    LPAREN          reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    PLUS            reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    MINUS           reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    ID              reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    CTE_INT         reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    CTE_FLOAT       reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    CTE_STRING      reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    TRUE            reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    FALSE           reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)


state 66

    (67) expresion2 -> DIFF .

    LPAREN          reduce using rule 67 (expresion2 -> DIFF .)
    PLUS            reduce using rule 67 (expresion2 -> DIFF .)
    MINUS           reduce using rule 67 (expresion2 -> DIFF .)
    ID              reduce using rule 67 (expresion2 -> DIFF .)
    CTE_INT         reduce using rule 67 (expresion2 -> DIFF .)
    CTE_FLOAT       reduce using rule 67 (expresion2 -> DIFF .)
    CTE_STRING      reduce using rule 67 (expresion2 -> DIFF .)
    TRUE            reduce using rule 67 (expresion2 -> DIFF .)
    FALSE           reduce using rule 67 (expresion2 -> DIFF .)


state 67

    (65) expresion2 -> GREATER .

    LPAREN          reduce using rule 65 (expresion2 -> GREATER .)
    PLUS            reduce using rule 65 (expresion2 -> GREATER .)
    MINUS           reduce using rule 65 (expresion2 -> GREATER .)
    ID              reduce using rule 65 (expresion2 -> GREATER .)
    CTE_INT         reduce using rule 65 (expresion2 -> GREATER .)
    CTE_FLOAT       reduce using rule 65 (expresion2 -> GREATER .)
    CTE_STRING      reduce using rule 65 (expresion2 -> GREATER .)
    TRUE            reduce using rule 65 (expresion2 -> GREATER .)
    FALSE           reduce using rule 65 (expresion2 -> GREATER .)


state 68

    (49) factor1 -> PLUS varcte .

    TIMES           reduce using rule 49 (factor1 -> PLUS varcte .)
    DIVIDE          reduce using rule 49 (factor1 -> PLUS varcte .)
    PLUS            reduce using rule 49 (factor1 -> PLUS varcte .)
    MINUS           reduce using rule 49 (factor1 -> PLUS varcte .)
    VECTOR          reduce using rule 49 (factor1 -> PLUS varcte .)
    INT             reduce using rule 49 (factor1 -> PLUS varcte .)
    FLOAT           reduce using rule 49 (factor1 -> PLUS varcte .)
    BOOL            reduce using rule 49 (factor1 -> PLUS varcte .)
    STRING          reduce using rule 49 (factor1 -> PLUS varcte .)
    FUNCTION        reduce using rule 49 (factor1 -> PLUS varcte .)
    MAIN            reduce using rule 49 (factor1 -> PLUS varcte .)
    ID              reduce using rule 49 (factor1 -> PLUS varcte .)
    IF              reduce using rule 49 (factor1 -> PLUS varcte .)
    SWITCH          reduce using rule 49 (factor1 -> PLUS varcte .)
    WHILE           reduce using rule 49 (factor1 -> PLUS varcte .)
    FOR             reduce using rule 49 (factor1 -> PLUS varcte .)
    PRINT           reduce using rule 49 (factor1 -> PLUS varcte .)
    INPUT           reduce using rule 49 (factor1 -> PLUS varcte .)
    RPAREN          reduce using rule 49 (factor1 -> PLUS varcte .)
    COMMA           reduce using rule 49 (factor1 -> PLUS varcte .)
    RBRACKET        reduce using rule 49 (factor1 -> PLUS varcte .)
    RCURL           reduce using rule 49 (factor1 -> PLUS varcte .)
    RETURN          reduce using rule 49 (factor1 -> PLUS varcte .)
    CASE            reduce using rule 49 (factor1 -> PLUS varcte .)
    DEFAULT         reduce using rule 49 (factor1 -> PLUS varcte .)
    AND             reduce using rule 49 (factor1 -> PLUS varcte .)
    OR              reduce using rule 49 (factor1 -> PLUS varcte .)
    LESS            reduce using rule 49 (factor1 -> PLUS varcte .)
    GREATER         reduce using rule 49 (factor1 -> PLUS varcte .)
    DOUBLE_EQUAL    reduce using rule 49 (factor1 -> PLUS varcte .)
    DIFF            reduce using rule 49 (factor1 -> PLUS varcte .)


state 69

    (31) exp1 -> epsilon .

    VECTOR          reduce using rule 31 (exp1 -> epsilon .)
    INT             reduce using rule 31 (exp1 -> epsilon .)
    FLOAT           reduce using rule 31 (exp1 -> epsilon .)
    BOOL            reduce using rule 31 (exp1 -> epsilon .)
    STRING          reduce using rule 31 (exp1 -> epsilon .)
    FUNCTION        reduce using rule 31 (exp1 -> epsilon .)
    MAIN            reduce using rule 31 (exp1 -> epsilon .)
    ID              reduce using rule 31 (exp1 -> epsilon .)
    IF              reduce using rule 31 (exp1 -> epsilon .)
    SWITCH          reduce using rule 31 (exp1 -> epsilon .)
    WHILE           reduce using rule 31 (exp1 -> epsilon .)
    FOR             reduce using rule 31 (exp1 -> epsilon .)
    PRINT           reduce using rule 31 (exp1 -> epsilon .)
    INPUT           reduce using rule 31 (exp1 -> epsilon .)
    RPAREN          reduce using rule 31 (exp1 -> epsilon .)
    COMMA           reduce using rule 31 (exp1 -> epsilon .)
    RBRACKET        reduce using rule 31 (exp1 -> epsilon .)
    RCURL           reduce using rule 31 (exp1 -> epsilon .)
    RETURN          reduce using rule 31 (exp1 -> epsilon .)
    CASE            reduce using rule 31 (exp1 -> epsilon .)
    DEFAULT         reduce using rule 31 (exp1 -> epsilon .)
    AND             reduce using rule 31 (exp1 -> epsilon .)
    OR              reduce using rule 31 (exp1 -> epsilon .)
    LESS            reduce using rule 31 (exp1 -> epsilon .)
    GREATER         reduce using rule 31 (exp1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 31 (exp1 -> epsilon .)
    DIFF            reduce using rule 31 (exp1 -> epsilon .)


state 70

    (28) exp -> termino exp1 .

    RBRACKET        reduce using rule 28 (exp -> termino exp1 .)
    COMMA           reduce using rule 28 (exp -> termino exp1 .)
    RPAREN          reduce using rule 28 (exp -> termino exp1 .)
    VECTOR          reduce using rule 28 (exp -> termino exp1 .)
    INT             reduce using rule 28 (exp -> termino exp1 .)
    FLOAT           reduce using rule 28 (exp -> termino exp1 .)
    BOOL            reduce using rule 28 (exp -> termino exp1 .)
    STRING          reduce using rule 28 (exp -> termino exp1 .)
    FUNCTION        reduce using rule 28 (exp -> termino exp1 .)
    MAIN            reduce using rule 28 (exp -> termino exp1 .)
    ID              reduce using rule 28 (exp -> termino exp1 .)
    IF              reduce using rule 28 (exp -> termino exp1 .)
    SWITCH          reduce using rule 28 (exp -> termino exp1 .)
    WHILE           reduce using rule 28 (exp -> termino exp1 .)
    FOR             reduce using rule 28 (exp -> termino exp1 .)
    PRINT           reduce using rule 28 (exp -> termino exp1 .)
    INPUT           reduce using rule 28 (exp -> termino exp1 .)
    LESS            reduce using rule 28 (exp -> termino exp1 .)
    GREATER         reduce using rule 28 (exp -> termino exp1 .)
    DOUBLE_EQUAL    reduce using rule 28 (exp -> termino exp1 .)
    DIFF            reduce using rule 28 (exp -> termino exp1 .)
    RCURL           reduce using rule 28 (exp -> termino exp1 .)
    RETURN          reduce using rule 28 (exp -> termino exp1 .)
    CASE            reduce using rule 28 (exp -> termino exp1 .)
    DEFAULT         reduce using rule 28 (exp -> termino exp1 .)
    AND             reduce using rule 28 (exp -> termino exp1 .)
    OR              reduce using rule 28 (exp -> termino exp1 .)


state 71

    (29) exp1 -> PLUS . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 108
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 72

    (30) exp1 -> MINUS . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 109
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 73

    (34) termino1 -> DIVIDE . termino
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    varcte                         shift and go to state 39
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 110
    factor                         shift and go to state 48
    factor1                        shift and go to state 53

state 74

    (35) termino1 -> epsilon .

    PLUS            reduce using rule 35 (termino1 -> epsilon .)
    MINUS           reduce using rule 35 (termino1 -> epsilon .)
    VECTOR          reduce using rule 35 (termino1 -> epsilon .)
    INT             reduce using rule 35 (termino1 -> epsilon .)
    FLOAT           reduce using rule 35 (termino1 -> epsilon .)
    BOOL            reduce using rule 35 (termino1 -> epsilon .)
    STRING          reduce using rule 35 (termino1 -> epsilon .)
    FUNCTION        reduce using rule 35 (termino1 -> epsilon .)
    MAIN            reduce using rule 35 (termino1 -> epsilon .)
    ID              reduce using rule 35 (termino1 -> epsilon .)
    IF              reduce using rule 35 (termino1 -> epsilon .)
    SWITCH          reduce using rule 35 (termino1 -> epsilon .)
    WHILE           reduce using rule 35 (termino1 -> epsilon .)
    FOR             reduce using rule 35 (termino1 -> epsilon .)
    PRINT           reduce using rule 35 (termino1 -> epsilon .)
    INPUT           reduce using rule 35 (termino1 -> epsilon .)
    RPAREN          reduce using rule 35 (termino1 -> epsilon .)
    COMMA           reduce using rule 35 (termino1 -> epsilon .)
    RBRACKET        reduce using rule 35 (termino1 -> epsilon .)
    RCURL           reduce using rule 35 (termino1 -> epsilon .)
    RETURN          reduce using rule 35 (termino1 -> epsilon .)
    CASE            reduce using rule 35 (termino1 -> epsilon .)
    DEFAULT         reduce using rule 35 (termino1 -> epsilon .)
    AND             reduce using rule 35 (termino1 -> epsilon .)
    OR              reduce using rule 35 (termino1 -> epsilon .)
    LESS            reduce using rule 35 (termino1 -> epsilon .)
    GREATER         reduce using rule 35 (termino1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 35 (termino1 -> epsilon .)
    DIFF            reduce using rule 35 (termino1 -> epsilon .)


state 75

    (32) termino -> factor termino1 .

    PLUS            reduce using rule 32 (termino -> factor termino1 .)
    MINUS           reduce using rule 32 (termino -> factor termino1 .)
    LESS            reduce using rule 32 (termino -> factor termino1 .)
    GREATER         reduce using rule 32 (termino -> factor termino1 .)
    DOUBLE_EQUAL    reduce using rule 32 (termino -> factor termino1 .)
    DIFF            reduce using rule 32 (termino -> factor termino1 .)
    RPAREN          reduce using rule 32 (termino -> factor termino1 .)
    VECTOR          reduce using rule 32 (termino -> factor termino1 .)
    INT             reduce using rule 32 (termino -> factor termino1 .)
    FLOAT           reduce using rule 32 (termino -> factor termino1 .)
    BOOL            reduce using rule 32 (termino -> factor termino1 .)
    STRING          reduce using rule 32 (termino -> factor termino1 .)
    FUNCTION        reduce using rule 32 (termino -> factor termino1 .)
    MAIN            reduce using rule 32 (termino -> factor termino1 .)
    ID              reduce using rule 32 (termino -> factor termino1 .)
    IF              reduce using rule 32 (termino -> factor termino1 .)
    SWITCH          reduce using rule 32 (termino -> factor termino1 .)
    WHILE           reduce using rule 32 (termino -> factor termino1 .)
    FOR             reduce using rule 32 (termino -> factor termino1 .)
    PRINT           reduce using rule 32 (termino -> factor termino1 .)
    INPUT           reduce using rule 32 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 32 (termino -> factor termino1 .)
    COMMA           reduce using rule 32 (termino -> factor termino1 .)
    RCURL           reduce using rule 32 (termino -> factor termino1 .)
    RETURN          reduce using rule 32 (termino -> factor termino1 .)
    CASE            reduce using rule 32 (termino -> factor termino1 .)
    DEFAULT         reduce using rule 32 (termino -> factor termino1 .)
    AND             reduce using rule 32 (termino -> factor termino1 .)
    OR              reduce using rule 32 (termino -> factor termino1 .)


state 76

    (33) termino1 -> TIMES . termino
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    varcte                         shift and go to state 39
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 111
    factor                         shift and go to state 48
    factor1                        shift and go to state 53

state 77

    (85) varcte1 -> LPAREN . exp varcte2 RPAREN
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 112
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 78

    (84) varcte1 -> epsilon .

    TIMES           reduce using rule 84 (varcte1 -> epsilon .)
    DIVIDE          reduce using rule 84 (varcte1 -> epsilon .)
    PLUS            reduce using rule 84 (varcte1 -> epsilon .)
    MINUS           reduce using rule 84 (varcte1 -> epsilon .)
    ID              reduce using rule 84 (varcte1 -> epsilon .)
    IF              reduce using rule 84 (varcte1 -> epsilon .)
    SWITCH          reduce using rule 84 (varcte1 -> epsilon .)
    WHILE           reduce using rule 84 (varcte1 -> epsilon .)
    FOR             reduce using rule 84 (varcte1 -> epsilon .)
    PRINT           reduce using rule 84 (varcte1 -> epsilon .)
    INPUT           reduce using rule 84 (varcte1 -> epsilon .)
    RCURL           reduce using rule 84 (varcte1 -> epsilon .)
    RETURN          reduce using rule 84 (varcte1 -> epsilon .)
    CASE            reduce using rule 84 (varcte1 -> epsilon .)
    DEFAULT         reduce using rule 84 (varcte1 -> epsilon .)
    VECTOR          reduce using rule 84 (varcte1 -> epsilon .)
    INT             reduce using rule 84 (varcte1 -> epsilon .)
    FLOAT           reduce using rule 84 (varcte1 -> epsilon .)
    BOOL            reduce using rule 84 (varcte1 -> epsilon .)
    STRING          reduce using rule 84 (varcte1 -> epsilon .)
    FUNCTION        reduce using rule 84 (varcte1 -> epsilon .)
    MAIN            reduce using rule 84 (varcte1 -> epsilon .)
    RPAREN          reduce using rule 84 (varcte1 -> epsilon .)
    COMMA           reduce using rule 84 (varcte1 -> epsilon .)
    RBRACKET        reduce using rule 84 (varcte1 -> epsilon .)
