Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SWITCH          reduce using rule 84 (cte_bool -> TRUE .)
    WHILE           reduce using rule 84 (cte_bool -> TRUE .)
    FOR             reduce using rule 84 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 84 (cte_bool -> TRUE .)
    RCURL           reduce using rule 84 (cte_bool -> TRUE .)
    RETURN          reduce using rule 84 (cte_bool -> TRUE .)
    CASE            reduce using rule 84 (cte_bool -> TRUE .)
    DEFAULT         reduce using rule 84 (cte_bool -> TRUE .)
    AND             reduce using rule 84 (cte_bool -> TRUE .)
    OR              reduce using rule 84 (cte_bool -> TRUE .)
    LESS            reduce using rule 84 (cte_bool -> TRUE .)
    GREATER         reduce using rule 84 (cte_bool -> TRUE .)
    DOUBLE_EQUAL    reduce using rule 84 (cte_bool -> TRUE .)
    DIFF            reduce using rule 84 (cte_bool -> TRUE .)


state 59

    (74) varcte -> ID . varcte1
    (79) varcte1 -> . epsilon
    (80) varcte1 -> . LPAREN exp varcte2 RPAREN
    (81) varcte1 -> . LBRACKET exp RBRACKET
    (124) epsilon -> .

    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 80
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)
    TIMES           reduce using rule 124 (epsilon -> .)
    DIVIDE          reduce using rule 124 (epsilon -> .)
    PLUS            reduce using rule 124 (epsilon -> .)
    MINUS           reduce using rule 124 (epsilon -> .)
    VECTOR          reduce using rule 124 (epsilon -> .)
    INT             reduce using rule 124 (epsilon -> .)
    FLOAT           reduce using rule 124 (epsilon -> .)
    BOOL            reduce using rule 124 (epsilon -> .)
    STRING          reduce using rule 124 (epsilon -> .)
    FUNCTION        reduce using rule 124 (epsilon -> .)
    MAIN            reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    RPAREN          reduce using rule 124 (epsilon -> .)
    COMMA           reduce using rule 124 (epsilon -> .)
    RBRACKET        reduce using rule 124 (epsilon -> .)
    RCURL           reduce using rule 124 (epsilon -> .)
    RETURN          reduce using rule 124 (epsilon -> .)
    CASE            reduce using rule 124 (epsilon -> .)
    DEFAULT         reduce using rule 124 (epsilon -> .)
    AND             reduce using rule 124 (epsilon -> .)
    OR              reduce using rule 124 (epsilon -> .)
    LESS            reduce using rule 124 (epsilon -> .)
    GREATER         reduce using rule 124 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 124 (epsilon -> .)
    DIFF            reduce using rule 124 (epsilon -> .)
    COLON           reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 79
    varcte1                        shift and go to state 81

state 60

    (29) exp1 -> epsilon .

    VECTOR          reduce using rule 29 (exp1 -> epsilon .)
    INT             reduce using rule 29 (exp1 -> epsilon .)
    FLOAT           reduce using rule 29 (exp1 -> epsilon .)
    BOOL            reduce using rule 29 (exp1 -> epsilon .)
    STRING          reduce using rule 29 (exp1 -> epsilon .)
    FUNCTION        reduce using rule 29 (exp1 -> epsilon .)
    MAIN            reduce using rule 29 (exp1 -> epsilon .)
    ID              reduce using rule 29 (exp1 -> epsilon .)
    PRINT           reduce using rule 29 (exp1 -> epsilon .)
    IF              reduce using rule 29 (exp1 -> epsilon .)
    SWITCH          reduce using rule 29 (exp1 -> epsilon .)
    WHILE           reduce using rule 29 (exp1 -> epsilon .)
    FOR             reduce using rule 29 (exp1 -> epsilon .)
    RPAREN          reduce using rule 29 (exp1 -> epsilon .)
    COMMA           reduce using rule 29 (exp1 -> epsilon .)
    RBRACKET        reduce using rule 29 (exp1 -> epsilon .)
    RCURL           reduce using rule 29 (exp1 -> epsilon .)
    RETURN          reduce using rule 29 (exp1 -> epsilon .)
    CASE            reduce using rule 29 (exp1 -> epsilon .)
    DEFAULT         reduce using rule 29 (exp1 -> epsilon .)
    AND             reduce using rule 29 (exp1 -> epsilon .)
    OR              reduce using rule 29 (exp1 -> epsilon .)
    LESS            reduce using rule 29 (exp1 -> epsilon .)
    GREATER         reduce using rule 29 (exp1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 29 (exp1 -> epsilon .)
    DIFF            reduce using rule 29 (exp1 -> epsilon .)


state 61

    (26) exp -> termino exp1 .

    COMMA           reduce using rule 26 (exp -> termino exp1 .)
    RPAREN          reduce using rule 26 (exp -> termino exp1 .)
    ID              reduce using rule 26 (exp -> termino exp1 .)
    PRINT           reduce using rule 26 (exp -> termino exp1 .)
    IF              reduce using rule 26 (exp -> termino exp1 .)
    SWITCH          reduce using rule 26 (exp -> termino exp1 .)
    WHILE           reduce using rule 26 (exp -> termino exp1 .)
    FOR             reduce using rule 26 (exp -> termino exp1 .)
    INT             reduce using rule 26 (exp -> termino exp1 .)
    FLOAT           reduce using rule 26 (exp -> termino exp1 .)
    BOOL            reduce using rule 26 (exp -> termino exp1 .)
    STRING          reduce using rule 26 (exp -> termino exp1 .)
    RCURL           reduce using rule 26 (exp -> termino exp1 .)
    RETURN          reduce using rule 26 (exp -> termino exp1 .)
    CASE            reduce using rule 26 (exp -> termino exp1 .)
    DEFAULT         reduce using rule 26 (exp -> termino exp1 .)
    VECTOR          reduce using rule 26 (exp -> termino exp1 .)
    FUNCTION        reduce using rule 26 (exp -> termino exp1 .)
    MAIN            reduce using rule 26 (exp -> termino exp1 .)
    RBRACKET        reduce using rule 26 (exp -> termino exp1 .)
    AND             reduce using rule 26 (exp -> termino exp1 .)
    OR              reduce using rule 26 (exp -> termino exp1 .)
    LESS            reduce using rule 26 (exp -> termino exp1 .)
    GREATER         reduce using rule 26 (exp -> termino exp1 .)
    DOUBLE_EQUAL    reduce using rule 26 (exp -> termino exp1 .)
    DIFF            reduce using rule 26 (exp -> termino exp1 .)


state 62

    (27) exp1 -> PLUS . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 82
    factor                         shift and go to state 36

state 63

    (28) exp1 -> MINUS . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 83
    factor                         shift and go to state 36

state 64

    (32) termino1 -> DIVIDE . termino
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 32
    termino                        shift and go to state 84
    factor                         shift and go to state 36
    factor1                        shift and go to state 38

state 65

    (33) termino1 -> epsilon .

    PLUS            reduce using rule 33 (termino1 -> epsilon .)
    MINUS           reduce using rule 33 (termino1 -> epsilon .)
    VECTOR          reduce using rule 33 (termino1 -> epsilon .)
    INT             reduce using rule 33 (termino1 -> epsilon .)
    FLOAT           reduce using rule 33 (termino1 -> epsilon .)
    BOOL            reduce using rule 33 (termino1 -> epsilon .)
    STRING          reduce using rule 33 (termino1 -> epsilon .)
    FUNCTION        reduce using rule 33 (termino1 -> epsilon .)
    MAIN            reduce using rule 33 (termino1 -> epsilon .)
    ID              reduce using rule 33 (termino1 -> epsilon .)
    PRINT           reduce using rule 33 (termino1 -> epsilon .)
    IF              reduce using rule 33 (termino1 -> epsilon .)
    SWITCH          reduce using rule 33 (termino1 -> epsilon .)
    WHILE           reduce using rule 33 (termino1 -> epsilon .)
    FOR             reduce using rule 33 (termino1 -> epsilon .)
    RPAREN          reduce using rule 33 (termino1 -> epsilon .)
    COMMA           reduce using rule 33 (termino1 -> epsilon .)
    RBRACKET        reduce using rule 33 (termino1 -> epsilon .)
    RCURL           reduce using rule 33 (termino1 -> epsilon .)
    RETURN          reduce using rule 33 (termino1 -> epsilon .)
    CASE            reduce using rule 33 (termino1 -> epsilon .)
    DEFAULT         reduce using rule 33 (termino1 -> epsilon .)
    AND             reduce using rule 33 (termino1 -> epsilon .)
    OR              reduce using rule 33 (termino1 -> epsilon .)
    LESS            reduce using rule 33 (termino1 -> epsilon .)
    GREATER         reduce using rule 33 (termino1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 33 (termino1 -> epsilon .)
    DIFF            reduce using rule 33 (termino1 -> epsilon .)


state 66

    (30) termino -> factor termino1 .

    PLUS            reduce using rule 30 (termino -> factor termino1 .)
    MINUS           reduce using rule 30 (termino -> factor termino1 .)
    ID              reduce using rule 30 (termino -> factor termino1 .)
    PRINT           reduce using rule 30 (termino -> factor termino1 .)
    IF              reduce using rule 30 (termino -> factor termino1 .)
    SWITCH          reduce using rule 30 (termino -> factor termino1 .)
    WHILE           reduce using rule 30 (termino -> factor termino1 .)
    FOR             reduce using rule 30 (termino -> factor termino1 .)
    INT             reduce using rule 30 (termino -> factor termino1 .)
    FLOAT           reduce using rule 30 (termino -> factor termino1 .)
    BOOL            reduce using rule 30 (termino -> factor termino1 .)
    STRING          reduce using rule 30 (termino -> factor termino1 .)
    RCURL           reduce using rule 30 (termino -> factor termino1 .)
    RETURN          reduce using rule 30 (termino -> factor termino1 .)
    CASE            reduce using rule 30 (termino -> factor termino1 .)
    DEFAULT         reduce using rule 30 (termino -> factor termino1 .)
    VECTOR          reduce using rule 30 (termino -> factor termino1 .)
    FUNCTION        reduce using rule 30 (termino -> factor termino1 .)
    MAIN            reduce using rule 30 (termino -> factor termino1 .)
    COMMA           reduce using rule 30 (termino -> factor termino1 .)
    RPAREN          reduce using rule 30 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 30 (termino -> factor termino1 .)
    AND             reduce using rule 30 (termino -> factor termino1 .)
    OR              reduce using rule 30 (termino -> factor termino1 .)
    LESS            reduce using rule 30 (termino -> factor termino1 .)
    GREATER         reduce using rule 30 (termino -> factor termino1 .)
    DOUBLE_EQUAL    reduce using rule 30 (termino -> factor termino1 .)
    DIFF            reduce using rule 30 (termino -> factor termino1 .)


state 67

    (31) termino1 -> TIMES . termino
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 32
    termino                        shift and go to state 85
    factor                         shift and go to state 36
    factor1                        shift and go to state 38

state 68

    (48) factor1 -> MINUS varcte .

    ID              reduce using rule 48 (factor1 -> MINUS varcte .)
    CTE_INT         reduce using rule 48 (factor1 -> MINUS varcte .)
    CTE_FLOAT       reduce using rule 48 (factor1 -> MINUS varcte .)
    CTE_STRING      reduce using rule 48 (factor1 -> MINUS varcte .)
    TRUE            reduce using rule 48 (factor1 -> MINUS varcte .)
    FALSE           reduce using rule 48 (factor1 -> MINUS varcte .)


state 69

    (46) factor -> factor1 varcte .

    TIMES           reduce using rule 46 (factor -> factor1 varcte .)
    DIVIDE          reduce using rule 46 (factor -> factor1 varcte .)
    PLUS            reduce using rule 46 (factor -> factor1 varcte .)
    MINUS           reduce using rule 46 (factor -> factor1 varcte .)
    ID              reduce using rule 46 (factor -> factor1 varcte .)
    PRINT           reduce using rule 46 (factor -> factor1 varcte .)
    IF              reduce using rule 46 (factor -> factor1 varcte .)
    SWITCH          reduce using rule 46 (factor -> factor1 varcte .)
    WHILE           reduce using rule 46 (factor -> factor1 varcte .)
    FOR             reduce using rule 46 (factor -> factor1 varcte .)
    INT             reduce using rule 46 (factor -> factor1 varcte .)
    FLOAT           reduce using rule 46 (factor -> factor1 varcte .)
    BOOL            reduce using rule 46 (factor -> factor1 varcte .)
    STRING          reduce using rule 46 (factor -> factor1 varcte .)
    RCURL           reduce using rule 46 (factor -> factor1 varcte .)
    RETURN          reduce using rule 46 (factor -> factor1 varcte .)
    CASE            reduce using rule 46 (factor -> factor1 varcte .)
    DEFAULT         reduce using rule 46 (factor -> factor1 varcte .)
    LESS            reduce using rule 46 (factor -> factor1 varcte .)
    GREATER         reduce using rule 46 (factor -> factor1 varcte .)
    DOUBLE_EQUAL    reduce using rule 46 (factor -> factor1 varcte .)
    DIFF            reduce using rule 46 (factor -> factor1 varcte .)
    RPAREN          reduce using rule 46 (factor -> factor1 varcte .)
    RBRACKET        reduce using rule 46 (factor -> factor1 varcte .)
    COMMA           reduce using rule 46 (factor -> factor1 varcte .)
    VECTOR          reduce using rule 46 (factor -> factor1 varcte .)
    FUNCTION        reduce using rule 46 (factor -> factor1 varcte .)
    MAIN            reduce using rule 46 (factor -> factor1 varcte .)
    AND             reduce using rule 46 (factor -> factor1 varcte .)
    OR              reduce using rule 46 (factor -> factor1 varcte .)


state 70

    (115) funcion4 -> tipo ID LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (112) funcion3 -> . parametros
    (113) funcion3 -> . epsilon
    (12) parametros -> . tipo parametros1 ID parametros2
    (13) parametros -> . VECTOR tipo parametros1 ID parametros2
    (124) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 90
    RPAREN          reduce using rule 124 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 86
    epsilon                        shift and go to state 87
    funcion3                       shift and go to state 88
    parametros                     shift and go to state 89

state 71

    (114) funcion4 -> VOID ID LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (112) funcion3 -> . parametros
    (113) funcion3 -> . epsilon
    (12) parametros -> . tipo parametros1 ID parametros2
    (13) parametros -> . VECTOR tipo parametros1 ID parametros2
    (124) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 90
    RPAREN          reduce using rule 124 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 86
    epsilon                        shift and go to state 87
    funcion3                       shift and go to state 91
    parametros                     shift and go to state 89

state 72

    (39) main -> MAIN LCURL main1 . estatuto main2 RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 105
    estatuto                       shift and go to state 95
    switch                         shift and go to state 106
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    inicializacion                 shift and go to state 102
    for                            shift and go to state 94
    while                          shift and go to state 107

state 73

    (40) main1 -> var_declaracion . main1
    (40) main1 -> . var_declaracion main1
    (41) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (124) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    VECTOR          shift and go to state 8
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 124 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 124 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 124 (epsilon -> .) ]
  ! STRING          [ reduce using rule 124 (epsilon -> .) ]

    tipo                           shift and go to state 5
    main1                          shift and go to state 108
    var_declaracion                shift and go to state 73
    epsilon                        shift and go to state 74

state 74

    (41) main1 -> epsilon .

    ID              reduce using rule 41 (main1 -> epsilon .)
    PRINT           reduce using rule 41 (main1 -> epsilon .)
    IF              reduce using rule 41 (main1 -> epsilon .)
    SWITCH          reduce using rule 41 (main1 -> epsilon .)
    WHILE           reduce using rule 41 (main1 -> epsilon .)
    FOR             reduce using rule 41 (main1 -> epsilon .)
    INT             reduce using rule 41 (main1 -> epsilon .)
    FLOAT           reduce using rule 41 (main1 -> epsilon .)
    BOOL            reduce using rule 41 (main1 -> epsilon .)
    STRING          reduce using rule 41 (main1 -> epsilon .)


state 75

    (34) inicializacion_vector -> ID EQUALS LBRACKET . inicializacion_vector1 RBRACKET
    (35) inicializacion_vector1 -> . varcte inicializacion_vector2
    (36) inicializacion_vector1 -> . epsilon
    (74) varcte -> . ID varcte1
    (75) varcte -> . CTE_INT
    (76) varcte -> . CTE_FLOAT
    (77) varcte -> . CTE_STRING
    (78) varcte -> . cte_bool
    (124) epsilon -> .
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE

    ID              shift and go to state 59
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 55
    CTE_STRING      shift and go to state 52
    RBRACKET        reduce using rule 124 (epsilon -> .)
    TRUE            shift and go to state 58
    FALSE           shift and go to state 53

    varcte                         shift and go to state 109
    epsilon                        shift and go to state 110
    cte_bool                       shift and go to state 56
    inicializacion_vector1         shift and go to state 111

state 76

    (45) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    SWITCH          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    INT             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    BOOL            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RCURL           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    CASE            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DEFAULT         reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DOUBLE_EQUAL    reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIFF            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    VECTOR          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MAIN            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)


state 77

    (60) expresion1 -> expresion2 exp .

    RPAREN          reduce using rule 60 (expresion1 -> expresion2 exp .)


state 78

    (80) varcte1 -> LPAREN . exp varcte2 RPAREN
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 112
    factor                         shift and go to state 36

state 79

    (79) varcte1 -> epsilon .

    ID              reduce using rule 79 (varcte1 -> epsilon .)
    CTE_INT         reduce using rule 79 (varcte1 -> epsilon .)
    CTE_FLOAT       reduce using rule 79 (varcte1 -> epsilon .)
    CTE_STRING      reduce using rule 79 (varcte1 -> epsilon .)
    TRUE            reduce using rule 79 (varcte1 -> epsilon .)
    FALSE           reduce using rule 79 (varcte1 -> epsilon .)
    TIMES           reduce using rule 79 (varcte1 -> epsilon .)
    DIVIDE          reduce using rule 79 (varcte1 -> epsilon .)
    PLUS            reduce using rule 79 (varcte1 -> epsilon .)
    MINUS           reduce using rule 79 (varcte1 -> epsilon .)
    VECTOR          reduce using rule 79 (varcte1 -> epsilon .)
    INT             reduce using rule 79 (varcte1 -> epsilon .)
    FLOAT           reduce using rule 79 (varcte1 -> epsilon .)
    BOOL            reduce using rule 79 (varcte1 -> epsilon .)
    STRING          reduce using rule 79 (varcte1 -> epsilon .)
    FUNCTION        reduce using rule 79 (varcte1 -> epsilon .)
    MAIN            reduce using rule 79 (varcte1 -> epsilon .)
    PRINT           reduce using rule 79 (varcte1 -> epsilon .)
    IF              reduce using rule 79 (varcte1 -> epsilon .)
    SWITCH          reduce using rule 79 (varcte1 -> epsilon .)
    WHILE           reduce using rule 79 (varcte1 -> epsilon .)
    FOR             reduce using rule 79 (varcte1 -> epsilon .)
    RPAREN          reduce using rule 79 (varcte1 -> epsilon .)
    COMMA           reduce using rule 79 (varcte1 -> epsilon .)
    RBRACKET        reduce using rule 79 (varcte1 -> epsilon .)
    RCURL           reduce using rule 79 (varcte1 -> epsilon .)
    RETURN          reduce using rule 79 (varcte1 -> epsilon .)
    CASE            reduce using rule 79 (varcte1 -> epsilon .)
    DEFAULT         reduce using rule 79 (varcte1 -> epsilon .)
    AND             reduce using rule 79 (varcte1 -> epsilon .)
    OR              reduce using rule 79 (varcte1 -> epsilon .)
    LESS            reduce using rule 79 (varcte1 -> epsilon .)
    GREATER         reduce using rule 79 (varcte1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 79 (varcte1 -> epsilon .)
    DIFF            reduce using rule 79 (varcte1 -> epsilon .)
    COLON           reduce using rule 79 (varcte1 -> epsilon .)


state 80

    (81) varcte1 -> LBRACKET . exp RBRACKET
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 113
    factor                         shift and go to state 36

state 81

    (74) varcte -> ID varcte1 .

    COMMA           reduce using rule 74 (varcte -> ID varcte1 .)
    RBRACKET        reduce using rule 74 (varcte -> ID varcte1 .)
    ID              reduce using rule 74 (varcte -> ID varcte1 .)
