Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 78 (varcte1 -> epsilon .)
    RBRACKET        reduce using rule 78 (varcte1 -> epsilon .)
    CTE_INT         reduce using rule 78 (varcte1 -> epsilon .)
    CTE_FLOAT       reduce using rule 78 (varcte1 -> epsilon .)
    CTE_STRING      reduce using rule 78 (varcte1 -> epsilon .)
    TRUE            reduce using rule 78 (varcte1 -> epsilon .)
    FALSE           reduce using rule 78 (varcte1 -> epsilon .)
    TIMES           reduce using rule 78 (varcte1 -> epsilon .)
    DIVIDE          reduce using rule 78 (varcte1 -> epsilon .)
    PLUS            reduce using rule 78 (varcte1 -> epsilon .)
    MINUS           reduce using rule 78 (varcte1 -> epsilon .)
    RPAREN          reduce using rule 78 (varcte1 -> epsilon .)
    AND             reduce using rule 78 (varcte1 -> epsilon .)
    OR              reduce using rule 78 (varcte1 -> epsilon .)
    LESS            reduce using rule 78 (varcte1 -> epsilon .)
    GREATER         reduce using rule 78 (varcte1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 78 (varcte1 -> epsilon .)
    DIFF            reduce using rule 78 (varcte1 -> epsilon .)
    RCURL           reduce using rule 78 (varcte1 -> epsilon .)
    RETURN          reduce using rule 78 (varcte1 -> epsilon .)
    CASE            reduce using rule 78 (varcte1 -> epsilon .)
    DEFAULT         reduce using rule 78 (varcte1 -> epsilon .)
    COLON           reduce using rule 78 (varcte1 -> epsilon .)


state 46

    (80) varcte1 -> LBRACKET . exp RBRACKET
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 62
    factor                         shift and go to state 59

state 47

    (73) varcte -> ID varcte1 .

    ID              reduce using rule 73 (varcte -> ID varcte1 .)
    CTE_INT         reduce using rule 73 (varcte -> ID varcte1 .)
    CTE_FLOAT       reduce using rule 73 (varcte -> ID varcte1 .)
    CTE_STRING      reduce using rule 73 (varcte -> ID varcte1 .)
    TRUE            reduce using rule 73 (varcte -> ID varcte1 .)
    FALSE           reduce using rule 73 (varcte -> ID varcte1 .)
    VECTOR          reduce using rule 73 (varcte -> ID varcte1 .)
    INT             reduce using rule 73 (varcte -> ID varcte1 .)
    FLOAT           reduce using rule 73 (varcte -> ID varcte1 .)
    BOOL            reduce using rule 73 (varcte -> ID varcte1 .)
    STRING          reduce using rule 73 (varcte -> ID varcte1 .)
    FUNCTION        reduce using rule 73 (varcte -> ID varcte1 .)
    MAIN            reduce using rule 73 (varcte -> ID varcte1 .)
    PRINT           reduce using rule 73 (varcte -> ID varcte1 .)
    IF              reduce using rule 73 (varcte -> ID varcte1 .)
    SWITCH          reduce using rule 73 (varcte -> ID varcte1 .)
    WHILE           reduce using rule 73 (varcte -> ID varcte1 .)
    FOR             reduce using rule 73 (varcte -> ID varcte1 .)
    TIMES           reduce using rule 73 (varcte -> ID varcte1 .)
    DIVIDE          reduce using rule 73 (varcte -> ID varcte1 .)
    PLUS            reduce using rule 73 (varcte -> ID varcte1 .)
    MINUS           reduce using rule 73 (varcte -> ID varcte1 .)
    COMMA           reduce using rule 73 (varcte -> ID varcte1 .)
    RPAREN          reduce using rule 73 (varcte -> ID varcte1 .)
    RBRACKET        reduce using rule 73 (varcte -> ID varcte1 .)
    AND             reduce using rule 73 (varcte -> ID varcte1 .)
    OR              reduce using rule 73 (varcte -> ID varcte1 .)
    LESS            reduce using rule 73 (varcte -> ID varcte1 .)
    GREATER         reduce using rule 73 (varcte -> ID varcte1 .)
    DOUBLE_EQUAL    reduce using rule 73 (varcte -> ID varcte1 .)
    DIFF            reduce using rule 73 (varcte -> ID varcte1 .)
    RCURL           reduce using rule 73 (varcte -> ID varcte1 .)
    RETURN          reduce using rule 73 (varcte -> ID varcte1 .)
    CASE            reduce using rule 73 (varcte -> ID varcte1 .)
    DEFAULT         reduce using rule 73 (varcte -> ID varcte1 .)
    COLON           reduce using rule 73 (varcte -> ID varcte1 .)


state 48

    (114) funcion4 -> tipo ID LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (111) funcion3 -> . parametros
    (112) funcion3 -> . epsilon
    (12) parametros -> . tipo parametros1 ID parametros2
    (13) parametros -> . VECTOR tipo parametros1 ID parametros2
    (123) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 67
    RPAREN          reduce using rule 123 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 63
    epsilon                        shift and go to state 64
    funcion3                       shift and go to state 65
    parametros                     shift and go to state 66

state 49

    (113) funcion4 -> VOID ID LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (111) funcion3 -> . parametros
    (112) funcion3 -> . epsilon
    (12) parametros -> . tipo parametros1 ID parametros2
    (13) parametros -> . VECTOR tipo parametros1 ID parametros2
    (123) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 67
    RPAREN          reduce using rule 123 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 63
    epsilon                        shift and go to state 64
    funcion3                       shift and go to state 68
    parametros                     shift and go to state 66

state 50

    (39) main -> MAIN LCURL main1 . estatuto main2 RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 72
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    while                          shift and go to state 84

state 51

    (40) main1 -> var_declaracion . main1
    (40) main1 -> . var_declaracion main1
    (41) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (123) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    VECTOR          shift and go to state 8
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 123 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 123 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 123 (epsilon -> .) ]
  ! STRING          [ reduce using rule 123 (epsilon -> .) ]

    tipo                           shift and go to state 5
    main1                          shift and go to state 85
    var_declaracion                shift and go to state 51
    epsilon                        shift and go to state 52

state 52

    (41) main1 -> epsilon .

    ID              reduce using rule 41 (main1 -> epsilon .)
    PRINT           reduce using rule 41 (main1 -> epsilon .)
    IF              reduce using rule 41 (main1 -> epsilon .)
    SWITCH          reduce using rule 41 (main1 -> epsilon .)
    WHILE           reduce using rule 41 (main1 -> epsilon .)
    FOR             reduce using rule 41 (main1 -> epsilon .)
    INT             reduce using rule 41 (main1 -> epsilon .)
    FLOAT           reduce using rule 41 (main1 -> epsilon .)
    BOOL            reduce using rule 41 (main1 -> epsilon .)
    STRING          reduce using rule 41 (main1 -> epsilon .)


state 53

    (34) inicializacion_vector -> ID EQUALS LBRACKET . inicializacion_vector1 RBRACKET
    (35) inicializacion_vector1 -> . varcte inicializacion_vector2
    (36) inicializacion_vector1 -> . epsilon
    (73) varcte -> . ID varcte1
    (74) varcte -> . CTE_INT
    (75) varcte -> . CTE_FLOAT
    (76) varcte -> . CTE_STRING
    (77) varcte -> . cte_bool
    (123) epsilon -> .
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE

    ID              shift and go to state 38
    CTE_INT         shift and go to state 36
    CTE_FLOAT       shift and go to state 34
    CTE_STRING      shift and go to state 31
    RBRACKET        reduce using rule 123 (epsilon -> .)
    TRUE            shift and go to state 37
    FALSE           shift and go to state 32

    varcte                         shift and go to state 86
    epsilon                        shift and go to state 87
    cte_bool                       shift and go to state 35
    inicializacion_vector1         shift and go to state 88

state 54

    (45) factor -> LPAREN . expresion RPAREN
    (58) expresion -> . expresion1
    (59) expresion1 -> . epsilon
    (60) expresion1 -> . expresion2 exp
    (123) epsilon -> .
    (61) expresion2 -> . LESS
    (62) expresion2 -> . GREATER
    (63) expresion2 -> . DOUBLE_EQUAL
    (64) expresion2 -> . DIFF

    RPAREN          reduce using rule 123 (epsilon -> .)
    LESS            shift and go to state 92
    GREATER         shift and go to state 96
    DOUBLE_EQUAL    shift and go to state 94
    DIFF            shift and go to state 95

    expresion                      shift and go to state 89
    expresion1                     shift and go to state 90
    expresion2                     shift and go to state 91
    epsilon                        shift and go to state 93

state 55

    (49) factor1 -> epsilon .

    ID              reduce using rule 49 (factor1 -> epsilon .)
    CTE_INT         reduce using rule 49 (factor1 -> epsilon .)
    CTE_FLOAT       reduce using rule 49 (factor1 -> epsilon .)
    CTE_STRING      reduce using rule 49 (factor1 -> epsilon .)
    TRUE            reduce using rule 49 (factor1 -> epsilon .)
    FALSE           reduce using rule 49 (factor1 -> epsilon .)


state 56

    (47) factor1 -> PLUS . varcte
    (73) varcte -> . ID varcte1
    (74) varcte -> . CTE_INT
    (75) varcte -> . CTE_FLOAT
    (76) varcte -> . CTE_STRING
    (77) varcte -> . cte_bool
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE

    ID              shift and go to state 38
    CTE_INT         shift and go to state 36
    CTE_FLOAT       shift and go to state 34
    CTE_STRING      shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 32

    cte_bool                       shift and go to state 35
    varcte                         shift and go to state 97

state 57

    (26) exp -> termino . exp1
    (27) exp1 -> . PLUS exp
    (28) exp1 -> . MINUS exp
    (29) exp1 -> . epsilon
    (123) epsilon -> .

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    COMMA           reduce using rule 123 (epsilon -> .)
    RPAREN          reduce using rule 123 (epsilon -> .)
    RBRACKET        reduce using rule 123 (epsilon -> .)
    AND             reduce using rule 123 (epsilon -> .)
    OR              reduce using rule 123 (epsilon -> .)
    LESS            reduce using rule 123 (epsilon -> .)
    GREATER         reduce using rule 123 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 123 (epsilon -> .)
    DIFF            reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 98
    exp1                           shift and go to state 99

state 58

    (79) varcte1 -> LPAREN exp . varcte2 RPAREN
    (81) varcte2 -> . epsilon
    (82) varcte2 -> . COMMA exp varcte2
    (123) epsilon -> .

    COMMA           shift and go to state 103
    RPAREN          reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 102
    varcte2                        shift and go to state 104

state 59

    (30) termino -> factor . termino1
    (31) termino1 -> . TIMES termino
    (32) termino1 -> . DIVIDE termino
    (33) termino1 -> . epsilon
    (123) epsilon -> .

    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 105
    PLUS            reduce using rule 123 (epsilon -> .)
    MINUS           reduce using rule 123 (epsilon -> .)
    COMMA           reduce using rule 123 (epsilon -> .)
    RPAREN          reduce using rule 123 (epsilon -> .)
    RBRACKET        reduce using rule 123 (epsilon -> .)
    AND             reduce using rule 123 (epsilon -> .)
    OR              reduce using rule 123 (epsilon -> .)
    LESS            reduce using rule 123 (epsilon -> .)
    GREATER         reduce using rule 123 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 123 (epsilon -> .)
    DIFF            reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 106
    termino1                       shift and go to state 107

state 60

    (48) factor1 -> MINUS . varcte
    (73) varcte -> . ID varcte1
    (74) varcte -> . CTE_INT
    (75) varcte -> . CTE_FLOAT
    (76) varcte -> . CTE_STRING
    (77) varcte -> . cte_bool
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE

    ID              shift and go to state 38
    CTE_INT         shift and go to state 36
    CTE_FLOAT       shift and go to state 34
    CTE_STRING      shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 32

    cte_bool                       shift and go to state 35
    varcte                         shift and go to state 109

state 61

    (46) factor -> factor1 . varcte
    (73) varcte -> . ID varcte1
    (74) varcte -> . CTE_INT
    (75) varcte -> . CTE_FLOAT
    (76) varcte -> . CTE_STRING
    (77) varcte -> . cte_bool
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE

    ID              shift and go to state 38
    CTE_INT         shift and go to state 36
    CTE_FLOAT       shift and go to state 34
    CTE_STRING      shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 32

    cte_bool                       shift and go to state 35
    varcte                         shift and go to state 110

state 62

    (80) varcte1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 111


state 63

    (12) parametros -> tipo . parametros1 ID parametros2
    (14) parametros1 -> . AMPERSON
    (15) parametros1 -> . epsilon
    (123) epsilon -> .

    AMPERSON        shift and go to state 114
    ID              reduce using rule 123 (epsilon -> .)

    parametros1                    shift and go to state 113
    epsilon                        shift and go to state 112

state 64

    (112) funcion3 -> epsilon .

    RPAREN          reduce using rule 112 (funcion3 -> epsilon .)


state 65

    (114) funcion4 -> tipo ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    RPAREN          shift and go to state 115


state 66

    (111) funcion3 -> parametros .

    RPAREN          reduce using rule 111 (funcion3 -> parametros .)


state 67

    (13) parametros -> VECTOR . tipo parametros1 ID parametros2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 116

state 68

    (113) funcion4 -> VOID ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RCURL

    RPAREN          shift and go to state 117


state 69

    (44) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 118


state 70

    (85) print -> PRINT . LPAREN print1 RPAREN

    LPAREN          shift and go to state 119


state 71

    (57) estatuto -> for .

    ID              reduce using rule 57 (estatuto -> for .)
    PRINT           reduce using rule 57 (estatuto -> for .)
    IF              reduce using rule 57 (estatuto -> for .)
    SWITCH          reduce using rule 57 (estatuto -> for .)
    WHILE           reduce using rule 57 (estatuto -> for .)
    FOR             reduce using rule 57 (estatuto -> for .)
    INT             reduce using rule 57 (estatuto -> for .)
    FLOAT           reduce using rule 57 (estatuto -> for .)
    BOOL            reduce using rule 57 (estatuto -> for .)
    STRING          reduce using rule 57 (estatuto -> for .)
    RCURL           reduce using rule 57 (estatuto -> for .)
    RETURN          reduce using rule 57 (estatuto -> for .)
    CASE            reduce using rule 57 (estatuto -> for .)
    DEFAULT         reduce using rule 57 (estatuto -> for .)


state 72

    (39) main -> MAIN LCURL main1 estatuto . main2 RCURL
    (42) main2 -> . estatuto main2
    (43) main2 -> . epsilon
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (123) epsilon -> .
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RCURL           reduce using rule 123 (epsilon -> .)
    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 120
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    epsilon                        shift and go to state 121
    print                          shift and go to state 76
    input                          shift and go to state 77
    main2                          shift and go to state 122
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    while                          shift and go to state 84

state 73

    (51) estatuto -> llamada .

    ID              reduce using rule 51 (estatuto -> llamada .)
    PRINT           reduce using rule 51 (estatuto -> llamada .)
    IF              reduce using rule 51 (estatuto -> llamada .)
    SWITCH          reduce using rule 51 (estatuto -> llamada .)
    WHILE           reduce using rule 51 (estatuto -> llamada .)
    FOR             reduce using rule 51 (estatuto -> llamada .)
    INT             reduce using rule 51 (estatuto -> llamada .)
    FLOAT           reduce using rule 51 (estatuto -> llamada .)
    BOOL            reduce using rule 51 (estatuto -> llamada .)
    STRING          reduce using rule 51 (estatuto -> llamada .)
    RCURL           reduce using rule 51 (estatuto -> llamada .)
    RETURN          reduce using rule 51 (estatuto -> llamada .)
    CASE            reduce using rule 51 (estatuto -> llamada .)
    DEFAULT         reduce using rule 51 (estatuto -> llamada .)


state 74

    (115) switch -> SWITCH . ID switch1 LCURL switch2 switch3 RCURL

    ID              shift and go to state 123


state 75

    (54) estatuto -> condicion .

    ID              reduce using rule 54 (estatuto -> condicion .)
    PRINT           reduce using rule 54 (estatuto -> condicion .)
    IF              reduce using rule 54 (estatuto -> condicion .)
    SWITCH          reduce using rule 54 (estatuto -> condicion .)
    WHILE           reduce using rule 54 (estatuto -> condicion .)
    FOR             reduce using rule 54 (estatuto -> condicion .)
    INT             reduce using rule 54 (estatuto -> condicion .)
    FLOAT           reduce using rule 54 (estatuto -> condicion .)
    BOOL            reduce using rule 54 (estatuto -> condicion .)
    STRING          reduce using rule 54 (estatuto -> condicion .)
    RCURL           reduce using rule 54 (estatuto -> condicion .)
    RETURN          reduce using rule 54 (estatuto -> condicion .)
    CASE            reduce using rule 54 (estatuto -> condicion .)
    DEFAULT         reduce using rule 54 (estatuto -> condicion .)


state 76

    (52) estatuto -> print .

    ID              reduce using rule 52 (estatuto -> print .)
    PRINT           reduce using rule 52 (estatuto -> print .)
    IF              reduce using rule 52 (estatuto -> print .)
    SWITCH          reduce using rule 52 (estatuto -> print .)
    WHILE           reduce using rule 52 (estatuto -> print .)
    FOR             reduce using rule 52 (estatuto -> print .)
    INT             reduce using rule 52 (estatuto -> print .)
    FLOAT           reduce using rule 52 (estatuto -> print .)
    BOOL            reduce using rule 52 (estatuto -> print .)
    STRING          reduce using rule 52 (estatuto -> print .)
    RCURL           reduce using rule 52 (estatuto -> print .)
    RETURN          reduce using rule 52 (estatuto -> print .)
    CASE            reduce using rule 52 (estatuto -> print .)
    DEFAULT         reduce using rule 52 (estatuto -> print .)


state 77

    (53) estatuto -> input .

    ID              reduce using rule 53 (estatuto -> input .)
    PRINT           reduce using rule 53 (estatuto -> input .)
    IF              reduce using rule 53 (estatuto -> input .)
    SWITCH          reduce using rule 53 (estatuto -> input .)
    WHILE           reduce using rule 53 (estatuto -> input .)
    FOR             reduce using rule 53 (estatuto -> input .)
    INT             reduce using rule 53 (estatuto -> input .)
    FLOAT           reduce using rule 53 (estatuto -> input .)
    BOOL            reduce using rule 53 (estatuto -> input .)
    STRING          reduce using rule 53 (estatuto -> input .)
    RCURL           reduce using rule 53 (estatuto -> input .)
    RETURN          reduce using rule 53 (estatuto -> input .)
    CASE            reduce using rule 53 (estatuto -> input .)
    DEFAULT         reduce using rule 53 (estatuto -> input .)


state 78

    (101) for -> FOR . CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 124


state 79

    (50) estatuto -> inicializacion .

    ID              reduce using rule 50 (estatuto -> inicializacion .)
    PRINT           reduce using rule 50 (estatuto -> inicializacion .)
    IF              reduce using rule 50 (estatuto -> inicializacion .)
    SWITCH          reduce using rule 50 (estatuto -> inicializacion .)
    WHILE           reduce using rule 50 (estatuto -> inicializacion .)
    FOR             reduce using rule 50 (estatuto -> inicializacion .)
    INT             reduce using rule 50 (estatuto -> inicializacion .)
    FLOAT           reduce using rule 50 (estatuto -> inicializacion .)
    BOOL            reduce using rule 50 (estatuto -> inicializacion .)
    STRING          reduce using rule 50 (estatuto -> inicializacion .)
    RCURL           reduce using rule 50 (estatuto -> inicializacion .)
    RETURN          reduce using rule 50 (estatuto -> inicializacion .)
    CASE            reduce using rule 50 (estatuto -> inicializacion .)
    DEFAULT         reduce using rule 50 (estatuto -> inicializacion .)


state 80

    (18) inicializacion -> ID . EQUALS varcte
    (68) llamada -> ID . LPAREN llamada1 RPAREN
    (98) input -> ID . EQUALS INPUT LPAREN input1 RPAREN

    EQUALS          shift and go to state 125
    LPAREN          shift and go to state 126


state 81

    (90) condicion -> IF . LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3

    LPAREN          shift and go to state 127


state 82

    (97) input -> tipo . ID EQUALS INPUT LPAREN input1 RPAREN

    ID              shift and go to state 128


state 83

    (55) estatuto -> switch .

    ID              reduce using rule 55 (estatuto -> switch .)
    PRINT           reduce using rule 55 (estatuto -> switch .)
    IF              reduce using rule 55 (estatuto -> switch .)
    SWITCH          reduce using rule 55 (estatuto -> switch .)
    WHILE           reduce using rule 55 (estatuto -> switch .)
    FOR             reduce using rule 55 (estatuto -> switch .)
    INT             reduce using rule 55 (estatuto -> switch .)
    FLOAT           reduce using rule 55 (estatuto -> switch .)
    BOOL            reduce using rule 55 (estatuto -> switch .)
    STRING          reduce using rule 55 (estatuto -> switch .)
    RCURL           reduce using rule 55 (estatuto -> switch .)
    RETURN          reduce using rule 55 (estatuto -> switch .)
    CASE            reduce using rule 55 (estatuto -> switch .)
    DEFAULT         reduce using rule 55 (estatuto -> switch .)


state 84

    (56) estatuto -> while .

    ID              reduce using rule 56 (estatuto -> while .)
    PRINT           reduce using rule 56 (estatuto -> while .)
    IF              reduce using rule 56 (estatuto -> while .)
    SWITCH          reduce using rule 56 (estatuto -> while .)
    WHILE           reduce using rule 56 (estatuto -> while .)
    FOR             reduce using rule 56 (estatuto -> while .)
    INT             reduce using rule 56 (estatuto -> while .)
    FLOAT           reduce using rule 56 (estatuto -> while .)
    BOOL            reduce using rule 56 (estatuto -> while .)
    STRING          reduce using rule 56 (estatuto -> while .)
    RCURL           reduce using rule 56 (estatuto -> while .)
    RETURN          reduce using rule 56 (estatuto -> while .)
    CASE            reduce using rule 56 (estatuto -> while .)
    DEFAULT         reduce using rule 56 (estatuto -> while .)


state 85

    (40) main1 -> var_declaracion main1 .

    ID              reduce using rule 40 (main1 -> var_declaracion main1 .)
    PRINT           reduce using rule 40 (main1 -> var_declaracion main1 .)
    IF              reduce using rule 40 (main1 -> var_declaracion main1 .)
    SWITCH          reduce using rule 40 (main1 -> var_declaracion main1 .)
    WHILE           reduce using rule 40 (main1 -> var_declaracion main1 .)
    FOR             reduce using rule 40 (main1 -> var_declaracion main1 .)
    INT             reduce using rule 40 (main1 -> var_declaracion main1 .)
    FLOAT           reduce using rule 40 (main1 -> var_declaracion main1 .)
    BOOL            reduce using rule 40 (main1 -> var_declaracion main1 .)
    STRING          reduce using rule 40 (main1 -> var_declaracion main1 .)


state 86

    (35) inicializacion_vector1 -> varcte . inicializacion_vector2
    (37) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (38) inicializacion_vector2 -> . epsilon
    (123) epsilon -> .

    COMMA           shift and go to state 131
    RBRACKET        reduce using rule 123 (epsilon -> .)

    inicializacion_vector2         shift and go to state 129
    epsilon                        shift and go to state 130

state 87

    (36) inicializacion_vector1 -> epsilon .

    RBRACKET        reduce using rule 36 (inicializacion_vector1 -> epsilon .)


state 88

    (34) inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 . RBRACKET

    RBRACKET        shift and go to state 132


state 89

    (45) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 133


state 90

    (58) expresion -> expresion1 .

    RPAREN          reduce using rule 58 (expresion -> expresion1 .)


state 91

    (60) expresion1 -> expresion2 . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
