Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    MINUS           reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    ID              reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    CTE_INT         reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    CTE_FLOAT       reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    CTE_STRING      reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    TRUE            reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)
    FALSE           reduce using rule 66 (expresion2 -> DOUBLE_EQUAL .)


state 61

    (67) expresion2 -> DIFF .

    LPAREN          reduce using rule 67 (expresion2 -> DIFF .)
    PLUS            reduce using rule 67 (expresion2 -> DIFF .)
    MINUS           reduce using rule 67 (expresion2 -> DIFF .)
    ID              reduce using rule 67 (expresion2 -> DIFF .)
    CTE_INT         reduce using rule 67 (expresion2 -> DIFF .)
    CTE_FLOAT       reduce using rule 67 (expresion2 -> DIFF .)
    CTE_STRING      reduce using rule 67 (expresion2 -> DIFF .)
    TRUE            reduce using rule 67 (expresion2 -> DIFF .)
    FALSE           reduce using rule 67 (expresion2 -> DIFF .)


state 62

    (65) expresion2 -> OR .

    LPAREN          reduce using rule 65 (expresion2 -> OR .)
    PLUS            reduce using rule 65 (expresion2 -> OR .)
    MINUS           reduce using rule 65 (expresion2 -> OR .)
    ID              reduce using rule 65 (expresion2 -> OR .)
    CTE_INT         reduce using rule 65 (expresion2 -> OR .)
    CTE_FLOAT       reduce using rule 65 (expresion2 -> OR .)
    CTE_STRING      reduce using rule 65 (expresion2 -> OR .)
    TRUE            reduce using rule 65 (expresion2 -> OR .)
    FALSE           reduce using rule 65 (expresion2 -> OR .)


state 63

    (33) termino1 -> DIVIDE . termino
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 35
    termino                        shift and go to state 86
    factor                         shift and go to state 39
    factor1                        shift and go to state 41

state 64

    (34) termino1 -> epsilon .

    PLUS            reduce using rule 34 (termino1 -> epsilon .)
    MINUS           reduce using rule 34 (termino1 -> epsilon .)
    LESS            reduce using rule 34 (termino1 -> epsilon .)
    GREATER         reduce using rule 34 (termino1 -> epsilon .)
    AND             reduce using rule 34 (termino1 -> epsilon .)
    OR              reduce using rule 34 (termino1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 34 (termino1 -> epsilon .)
    DIFF            reduce using rule 34 (termino1 -> epsilon .)
    LIST            reduce using rule 34 (termino1 -> epsilon .)
    INT             reduce using rule 34 (termino1 -> epsilon .)
    FLOAT           reduce using rule 34 (termino1 -> epsilon .)
    BOOL            reduce using rule 34 (termino1 -> epsilon .)
    STRING          reduce using rule 34 (termino1 -> epsilon .)
    FUNCTION        reduce using rule 34 (termino1 -> epsilon .)
    ID              reduce using rule 34 (termino1 -> epsilon .)
    POUND           reduce using rule 34 (termino1 -> epsilon .)
    DIVIDE          reduce using rule 34 (termino1 -> epsilon .)
    PRINT           reduce using rule 34 (termino1 -> epsilon .)
    IF              reduce using rule 34 (termino1 -> epsilon .)
    SWITCH          reduce using rule 34 (termino1 -> epsilon .)
    WHILE           reduce using rule 34 (termino1 -> epsilon .)
    FOR             reduce using rule 34 (termino1 -> epsilon .)
    RPAREN          reduce using rule 34 (termino1 -> epsilon .)
    RETURN          reduce using rule 34 (termino1 -> epsilon .)
    RCURL           reduce using rule 34 (termino1 -> epsilon .)
    CASE            reduce using rule 34 (termino1 -> epsilon .)
    DEFAULT         reduce using rule 34 (termino1 -> epsilon .)


state 65

    (31) termino -> factor termino1 .

    PLUS            reduce using rule 31 (termino -> factor termino1 .)
    MINUS           reduce using rule 31 (termino -> factor termino1 .)
    LESS            reduce using rule 31 (termino -> factor termino1 .)
    GREATER         reduce using rule 31 (termino -> factor termino1 .)
    AND             reduce using rule 31 (termino -> factor termino1 .)
    OR              reduce using rule 31 (termino -> factor termino1 .)
    DOUBLE_EQUAL    reduce using rule 31 (termino -> factor termino1 .)
    DIFF            reduce using rule 31 (termino -> factor termino1 .)
    RPAREN          reduce using rule 31 (termino -> factor termino1 .)
    LIST            reduce using rule 31 (termino -> factor termino1 .)
    INT             reduce using rule 31 (termino -> factor termino1 .)
    FLOAT           reduce using rule 31 (termino -> factor termino1 .)
    BOOL            reduce using rule 31 (termino -> factor termino1 .)
    STRING          reduce using rule 31 (termino -> factor termino1 .)
    FUNCTION        reduce using rule 31 (termino -> factor termino1 .)
    ID              reduce using rule 31 (termino -> factor termino1 .)
    POUND           reduce using rule 31 (termino -> factor termino1 .)
    DIVIDE          reduce using rule 31 (termino -> factor termino1 .)
    PRINT           reduce using rule 31 (termino -> factor termino1 .)
    IF              reduce using rule 31 (termino -> factor termino1 .)
    SWITCH          reduce using rule 31 (termino -> factor termino1 .)
    WHILE           reduce using rule 31 (termino -> factor termino1 .)
    FOR             reduce using rule 31 (termino -> factor termino1 .)
    RETURN          reduce using rule 31 (termino -> factor termino1 .)
    RCURL           reduce using rule 31 (termino -> factor termino1 .)
    CASE            reduce using rule 31 (termino -> factor termino1 .)
    DEFAULT         reduce using rule 31 (termino -> factor termino1 .)


state 66

    (32) termino1 -> TIMES . termino
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 35
    termino                        shift and go to state 87
    factor                         shift and go to state 39
    factor1                        shift and go to state 41

state 67

    (71) varcte -> CTE_STRING .

    LCURL           reduce using rule 71 (varcte -> CTE_STRING .)
    ID              reduce using rule 71 (varcte -> CTE_STRING .)
    CTE_INT         reduce using rule 71 (varcte -> CTE_STRING .)
    CTE_FLOAT       reduce using rule 71 (varcte -> CTE_STRING .)
    CTE_STRING      reduce using rule 71 (varcte -> CTE_STRING .)
    TRUE            reduce using rule 71 (varcte -> CTE_STRING .)
    FALSE           reduce using rule 71 (varcte -> CTE_STRING .)
    POUND           reduce using rule 71 (varcte -> CTE_STRING .)
    DIVIDE          reduce using rule 71 (varcte -> CTE_STRING .)
    PRINT           reduce using rule 71 (varcte -> CTE_STRING .)
    IF              reduce using rule 71 (varcte -> CTE_STRING .)
    SWITCH          reduce using rule 71 (varcte -> CTE_STRING .)
    WHILE           reduce using rule 71 (varcte -> CTE_STRING .)
    FOR             reduce using rule 71 (varcte -> CTE_STRING .)
    INT             reduce using rule 71 (varcte -> CTE_STRING .)
    FLOAT           reduce using rule 71 (varcte -> CTE_STRING .)
    BOOL            reduce using rule 71 (varcte -> CTE_STRING .)
    STRING          reduce using rule 71 (varcte -> CTE_STRING .)
    RETURN          reduce using rule 71 (varcte -> CTE_STRING .)
    RCURL           reduce using rule 71 (varcte -> CTE_STRING .)
    CASE            reduce using rule 71 (varcte -> CTE_STRING .)
    DEFAULT         reduce using rule 71 (varcte -> CTE_STRING .)
    COMMA           reduce using rule 71 (varcte -> CTE_STRING .)
    RPAREN          reduce using rule 71 (varcte -> CTE_STRING .)
    TIMES           reduce using rule 71 (varcte -> CTE_STRING .)
    PLUS            reduce using rule 71 (varcte -> CTE_STRING .)
    MINUS           reduce using rule 71 (varcte -> CTE_STRING .)
    LESS            reduce using rule 71 (varcte -> CTE_STRING .)
    GREATER         reduce using rule 71 (varcte -> CTE_STRING .)
    AND             reduce using rule 71 (varcte -> CTE_STRING .)
    OR              reduce using rule 71 (varcte -> CTE_STRING .)
    DOUBLE_EQUAL    reduce using rule 71 (varcte -> CTE_STRING .)
    DIFF            reduce using rule 71 (varcte -> CTE_STRING .)
    LIST            reduce using rule 71 (varcte -> CTE_STRING .)
    FUNCTION        reduce using rule 71 (varcte -> CTE_STRING .)


state 68

    (74) cte_bool -> FALSE .

    ID              reduce using rule 74 (cte_bool -> FALSE .)
    CTE_INT         reduce using rule 74 (cte_bool -> FALSE .)
    CTE_FLOAT       reduce using rule 74 (cte_bool -> FALSE .)
    CTE_STRING      reduce using rule 74 (cte_bool -> FALSE .)
    TRUE            reduce using rule 74 (cte_bool -> FALSE .)
    FALSE           reduce using rule 74 (cte_bool -> FALSE .)
    TIMES           reduce using rule 74 (cte_bool -> FALSE .)
    POUND           reduce using rule 74 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 74 (cte_bool -> FALSE .)
    PRINT           reduce using rule 74 (cte_bool -> FALSE .)
    IF              reduce using rule 74 (cte_bool -> FALSE .)
    SWITCH          reduce using rule 74 (cte_bool -> FALSE .)
    WHILE           reduce using rule 74 (cte_bool -> FALSE .)
    FOR             reduce using rule 74 (cte_bool -> FALSE .)
    INT             reduce using rule 74 (cte_bool -> FALSE .)
    FLOAT           reduce using rule 74 (cte_bool -> FALSE .)
    BOOL            reduce using rule 74 (cte_bool -> FALSE .)
    STRING          reduce using rule 74 (cte_bool -> FALSE .)
    RETURN          reduce using rule 74 (cte_bool -> FALSE .)
    RCURL           reduce using rule 74 (cte_bool -> FALSE .)
    CASE            reduce using rule 74 (cte_bool -> FALSE .)
    DEFAULT         reduce using rule 74 (cte_bool -> FALSE .)
    COMMA           reduce using rule 74 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 74 (cte_bool -> FALSE .)
    PLUS            reduce using rule 74 (cte_bool -> FALSE .)
    MINUS           reduce using rule 74 (cte_bool -> FALSE .)
    LESS            reduce using rule 74 (cte_bool -> FALSE .)
    GREATER         reduce using rule 74 (cte_bool -> FALSE .)
    AND             reduce using rule 74 (cte_bool -> FALSE .)
    OR              reduce using rule 74 (cte_bool -> FALSE .)
    DOUBLE_EQUAL    reduce using rule 74 (cte_bool -> FALSE .)
    DIFF            reduce using rule 74 (cte_bool -> FALSE .)
    LIST            reduce using rule 74 (cte_bool -> FALSE .)
    FUNCTION        reduce using rule 74 (cte_bool -> FALSE .)
    LCURL           reduce using rule 74 (cte_bool -> FALSE .)


state 69

    (70) varcte -> CTE_FLOAT .

    LCURL           reduce using rule 70 (varcte -> CTE_FLOAT .)
    ID              reduce using rule 70 (varcte -> CTE_FLOAT .)
    CTE_INT         reduce using rule 70 (varcte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 70 (varcte -> CTE_FLOAT .)
    CTE_STRING      reduce using rule 70 (varcte -> CTE_FLOAT .)
    TRUE            reduce using rule 70 (varcte -> CTE_FLOAT .)
    FALSE           reduce using rule 70 (varcte -> CTE_FLOAT .)
    POUND           reduce using rule 70 (varcte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 70 (varcte -> CTE_FLOAT .)
    PRINT           reduce using rule 70 (varcte -> CTE_FLOAT .)
    IF              reduce using rule 70 (varcte -> CTE_FLOAT .)
    SWITCH          reduce using rule 70 (varcte -> CTE_FLOAT .)
    WHILE           reduce using rule 70 (varcte -> CTE_FLOAT .)
    FOR             reduce using rule 70 (varcte -> CTE_FLOAT .)
    INT             reduce using rule 70 (varcte -> CTE_FLOAT .)
    FLOAT           reduce using rule 70 (varcte -> CTE_FLOAT .)
    BOOL            reduce using rule 70 (varcte -> CTE_FLOAT .)
    STRING          reduce using rule 70 (varcte -> CTE_FLOAT .)
    RETURN          reduce using rule 70 (varcte -> CTE_FLOAT .)
    RCURL           reduce using rule 70 (varcte -> CTE_FLOAT .)
    CASE            reduce using rule 70 (varcte -> CTE_FLOAT .)
    DEFAULT         reduce using rule 70 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 70 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 70 (varcte -> CTE_FLOAT .)
    TIMES           reduce using rule 70 (varcte -> CTE_FLOAT .)
    PLUS            reduce using rule 70 (varcte -> CTE_FLOAT .)
    MINUS           reduce using rule 70 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 70 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 70 (varcte -> CTE_FLOAT .)
    AND             reduce using rule 70 (varcte -> CTE_FLOAT .)
    OR              reduce using rule 70 (varcte -> CTE_FLOAT .)
    DOUBLE_EQUAL    reduce using rule 70 (varcte -> CTE_FLOAT .)
    DIFF            reduce using rule 70 (varcte -> CTE_FLOAT .)
    LIST            reduce using rule 70 (varcte -> CTE_FLOAT .)
    FUNCTION        reduce using rule 70 (varcte -> CTE_FLOAT .)


state 70

    (72) varcte -> cte_bool .

    LCURL           reduce using rule 72 (varcte -> cte_bool .)
    ID              reduce using rule 72 (varcte -> cte_bool .)
    CTE_INT         reduce using rule 72 (varcte -> cte_bool .)
    CTE_FLOAT       reduce using rule 72 (varcte -> cte_bool .)
    CTE_STRING      reduce using rule 72 (varcte -> cte_bool .)
    TRUE            reduce using rule 72 (varcte -> cte_bool .)
    FALSE           reduce using rule 72 (varcte -> cte_bool .)
    POUND           reduce using rule 72 (varcte -> cte_bool .)
    DIVIDE          reduce using rule 72 (varcte -> cte_bool .)
    PRINT           reduce using rule 72 (varcte -> cte_bool .)
    IF              reduce using rule 72 (varcte -> cte_bool .)
    SWITCH          reduce using rule 72 (varcte -> cte_bool .)
    WHILE           reduce using rule 72 (varcte -> cte_bool .)
    FOR             reduce using rule 72 (varcte -> cte_bool .)
    INT             reduce using rule 72 (varcte -> cte_bool .)
    FLOAT           reduce using rule 72 (varcte -> cte_bool .)
    BOOL            reduce using rule 72 (varcte -> cte_bool .)
    STRING          reduce using rule 72 (varcte -> cte_bool .)
    RETURN          reduce using rule 72 (varcte -> cte_bool .)
    RCURL           reduce using rule 72 (varcte -> cte_bool .)
    CASE            reduce using rule 72 (varcte -> cte_bool .)
    DEFAULT         reduce using rule 72 (varcte -> cte_bool .)
    COMMA           reduce using rule 72 (varcte -> cte_bool .)
    RPAREN          reduce using rule 72 (varcte -> cte_bool .)
    TIMES           reduce using rule 72 (varcte -> cte_bool .)
    PLUS            reduce using rule 72 (varcte -> cte_bool .)
    MINUS           reduce using rule 72 (varcte -> cte_bool .)
    LESS            reduce using rule 72 (varcte -> cte_bool .)
    GREATER         reduce using rule 72 (varcte -> cte_bool .)
    AND             reduce using rule 72 (varcte -> cte_bool .)
    OR              reduce using rule 72 (varcte -> cte_bool .)
    DOUBLE_EQUAL    reduce using rule 72 (varcte -> cte_bool .)
    DIFF            reduce using rule 72 (varcte -> cte_bool .)
    LIST            reduce using rule 72 (varcte -> cte_bool .)
    FUNCTION        reduce using rule 72 (varcte -> cte_bool .)


state 71

    (69) varcte -> CTE_INT .

    LCURL           reduce using rule 69 (varcte -> CTE_INT .)
    ID              reduce using rule 69 (varcte -> CTE_INT .)
    CTE_INT         reduce using rule 69 (varcte -> CTE_INT .)
    CTE_FLOAT       reduce using rule 69 (varcte -> CTE_INT .)
    CTE_STRING      reduce using rule 69 (varcte -> CTE_INT .)
    TRUE            reduce using rule 69 (varcte -> CTE_INT .)
    FALSE           reduce using rule 69 (varcte -> CTE_INT .)
    POUND           reduce using rule 69 (varcte -> CTE_INT .)
    DIVIDE          reduce using rule 69 (varcte -> CTE_INT .)
    PRINT           reduce using rule 69 (varcte -> CTE_INT .)
    IF              reduce using rule 69 (varcte -> CTE_INT .)
    SWITCH          reduce using rule 69 (varcte -> CTE_INT .)
    WHILE           reduce using rule 69 (varcte -> CTE_INT .)
    FOR             reduce using rule 69 (varcte -> CTE_INT .)
    INT             reduce using rule 69 (varcte -> CTE_INT .)
    FLOAT           reduce using rule 69 (varcte -> CTE_INT .)
    BOOL            reduce using rule 69 (varcte -> CTE_INT .)
    STRING          reduce using rule 69 (varcte -> CTE_INT .)
    RETURN          reduce using rule 69 (varcte -> CTE_INT .)
    RCURL           reduce using rule 69 (varcte -> CTE_INT .)
    CASE            reduce using rule 69 (varcte -> CTE_INT .)
    DEFAULT         reduce using rule 69 (varcte -> CTE_INT .)
    COMMA           reduce using rule 69 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 69 (varcte -> CTE_INT .)
    TIMES           reduce using rule 69 (varcte -> CTE_INT .)
    PLUS            reduce using rule 69 (varcte -> CTE_INT .)
    MINUS           reduce using rule 69 (varcte -> CTE_INT .)
    LESS            reduce using rule 69 (varcte -> CTE_INT .)
    GREATER         reduce using rule 69 (varcte -> CTE_INT .)
    AND             reduce using rule 69 (varcte -> CTE_INT .)
    OR              reduce using rule 69 (varcte -> CTE_INT .)
    DOUBLE_EQUAL    reduce using rule 69 (varcte -> CTE_INT .)
    DIFF            reduce using rule 69 (varcte -> CTE_INT .)
    LIST            reduce using rule 69 (varcte -> CTE_INT .)
    FUNCTION        reduce using rule 69 (varcte -> CTE_INT .)


state 72

    (73) cte_bool -> TRUE .

    ID              reduce using rule 73 (cte_bool -> TRUE .)
    CTE_INT         reduce using rule 73 (cte_bool -> TRUE .)
    CTE_FLOAT       reduce using rule 73 (cte_bool -> TRUE .)
    CTE_STRING      reduce using rule 73 (cte_bool -> TRUE .)
    TRUE            reduce using rule 73 (cte_bool -> TRUE .)
    FALSE           reduce using rule 73 (cte_bool -> TRUE .)
    TIMES           reduce using rule 73 (cte_bool -> TRUE .)
    POUND           reduce using rule 73 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 73 (cte_bool -> TRUE .)
    PRINT           reduce using rule 73 (cte_bool -> TRUE .)
    IF              reduce using rule 73 (cte_bool -> TRUE .)
    SWITCH          reduce using rule 73 (cte_bool -> TRUE .)
    WHILE           reduce using rule 73 (cte_bool -> TRUE .)
    FOR             reduce using rule 73 (cte_bool -> TRUE .)
    INT             reduce using rule 73 (cte_bool -> TRUE .)
    FLOAT           reduce using rule 73 (cte_bool -> TRUE .)
    BOOL            reduce using rule 73 (cte_bool -> TRUE .)
    STRING          reduce using rule 73 (cte_bool -> TRUE .)
    RETURN          reduce using rule 73 (cte_bool -> TRUE .)
    RCURL           reduce using rule 73 (cte_bool -> TRUE .)
    CASE            reduce using rule 73 (cte_bool -> TRUE .)
    DEFAULT         reduce using rule 73 (cte_bool -> TRUE .)
    COMMA           reduce using rule 73 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 73 (cte_bool -> TRUE .)
    PLUS            reduce using rule 73 (cte_bool -> TRUE .)
    MINUS           reduce using rule 73 (cte_bool -> TRUE .)
    LESS            reduce using rule 73 (cte_bool -> TRUE .)
    GREATER         reduce using rule 73 (cte_bool -> TRUE .)
    AND             reduce using rule 73 (cte_bool -> TRUE .)
    OR              reduce using rule 73 (cte_bool -> TRUE .)
    DOUBLE_EQUAL    reduce using rule 73 (cte_bool -> TRUE .)
    DIFF            reduce using rule 73 (cte_bool -> TRUE .)
    LIST            reduce using rule 73 (cte_bool -> TRUE .)
    FUNCTION        reduce using rule 73 (cte_bool -> TRUE .)
    LCURL           reduce using rule 73 (cte_bool -> TRUE .)


state 73

    (68) varcte -> ID .

    LCURL           reduce using rule 68 (varcte -> ID .)
    ID              reduce using rule 68 (varcte -> ID .)
    CTE_INT         reduce using rule 68 (varcte -> ID .)
    CTE_FLOAT       reduce using rule 68 (varcte -> ID .)
    CTE_STRING      reduce using rule 68 (varcte -> ID .)
    TRUE            reduce using rule 68 (varcte -> ID .)
    FALSE           reduce using rule 68 (varcte -> ID .)
    POUND           reduce using rule 68 (varcte -> ID .)
    DIVIDE          reduce using rule 68 (varcte -> ID .)
    PRINT           reduce using rule 68 (varcte -> ID .)
    IF              reduce using rule 68 (varcte -> ID .)
    SWITCH          reduce using rule 68 (varcte -> ID .)
    WHILE           reduce using rule 68 (varcte -> ID .)
    FOR             reduce using rule 68 (varcte -> ID .)
    INT             reduce using rule 68 (varcte -> ID .)
    FLOAT           reduce using rule 68 (varcte -> ID .)
    BOOL            reduce using rule 68 (varcte -> ID .)
    STRING          reduce using rule 68 (varcte -> ID .)
    RETURN          reduce using rule 68 (varcte -> ID .)
    RCURL           reduce using rule 68 (varcte -> ID .)
    CASE            reduce using rule 68 (varcte -> ID .)
    DEFAULT         reduce using rule 68 (varcte -> ID .)
    COMMA           reduce using rule 68 (varcte -> ID .)
    RPAREN          reduce using rule 68 (varcte -> ID .)
    TIMES           reduce using rule 68 (varcte -> ID .)
    PLUS            reduce using rule 68 (varcte -> ID .)
    MINUS           reduce using rule 68 (varcte -> ID .)
    LESS            reduce using rule 68 (varcte -> ID .)
    GREATER         reduce using rule 68 (varcte -> ID .)
    AND             reduce using rule 68 (varcte -> ID .)
    OR              reduce using rule 68 (varcte -> ID .)
    DOUBLE_EQUAL    reduce using rule 68 (varcte -> ID .)
    DIFF            reduce using rule 68 (varcte -> ID .)
    LIST            reduce using rule 68 (varcte -> ID .)
    FUNCTION        reduce using rule 68 (varcte -> ID .)


state 74

    (47) factor -> factor1 varcte .

    TIMES           reduce using rule 47 (factor -> factor1 varcte .)
    DIVIDE          reduce using rule 47 (factor -> factor1 varcte .)
    PLUS            reduce using rule 47 (factor -> factor1 varcte .)
    MINUS           reduce using rule 47 (factor -> factor1 varcte .)
    LESS            reduce using rule 47 (factor -> factor1 varcte .)
    GREATER         reduce using rule 47 (factor -> factor1 varcte .)
    AND             reduce using rule 47 (factor -> factor1 varcte .)
    OR              reduce using rule 47 (factor -> factor1 varcte .)
    DOUBLE_EQUAL    reduce using rule 47 (factor -> factor1 varcte .)
    DIFF            reduce using rule 47 (factor -> factor1 varcte .)
    RPAREN          reduce using rule 47 (factor -> factor1 varcte .)
    LIST            reduce using rule 47 (factor -> factor1 varcte .)
    INT             reduce using rule 47 (factor -> factor1 varcte .)
    FLOAT           reduce using rule 47 (factor -> factor1 varcte .)
    BOOL            reduce using rule 47 (factor -> factor1 varcte .)
    STRING          reduce using rule 47 (factor -> factor1 varcte .)
    FUNCTION        reduce using rule 47 (factor -> factor1 varcte .)
    ID              reduce using rule 47 (factor -> factor1 varcte .)
    POUND           reduce using rule 47 (factor -> factor1 varcte .)
    PRINT           reduce using rule 47 (factor -> factor1 varcte .)
    IF              reduce using rule 47 (factor -> factor1 varcte .)
    SWITCH          reduce using rule 47 (factor -> factor1 varcte .)
    WHILE           reduce using rule 47 (factor -> factor1 varcte .)
    FOR             reduce using rule 47 (factor -> factor1 varcte .)
    RETURN          reduce using rule 47 (factor -> factor1 varcte .)
    RCURL           reduce using rule 47 (factor -> factor1 varcte .)
    CASE            reduce using rule 47 (factor -> factor1 varcte .)
    DEFAULT         reduce using rule 47 (factor -> factor1 varcte .)


state 75

    (98) funcion4 -> tipo ID LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (105) funcion3 -> . parametros
    (106) funcion3 -> . epsilon
    (12) parametros -> . tipo parametros1 ID COMMA parametros2
    (13) parametros -> . LIST parametros1 ID COMMA parametros2
    (117) epsilon -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    LIST            shift and go to state 90
    RPAREN          reduce using rule 117 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    tipo                           shift and go to state 88
    epsilon                        shift and go to state 89
    funcion3                       shift and go to state 91
    parametros                     shift and go to state 92

state 76

    (100) funcion5 -> MAIN LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (105) funcion3 -> . parametros
    (106) funcion3 -> . epsilon
    (12) parametros -> . tipo parametros1 ID COMMA parametros2
    (13) parametros -> . LIST parametros1 ID COMMA parametros2
    (117) epsilon -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    LIST            shift and go to state 90
    RPAREN          reduce using rule 117 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    tipo                           shift and go to state 88
    epsilon                        shift and go to state 89
    funcion3                       shift and go to state 93
    parametros                     shift and go to state 92

state 77

    (99) funcion5 -> ID LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (105) funcion3 -> . parametros
    (106) funcion3 -> . epsilon
    (12) parametros -> . tipo parametros1 ID COMMA parametros2
    (13) parametros -> . LIST parametros1 ID COMMA parametros2
    (117) epsilon -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    LIST            shift and go to state 90
    RPAREN          reduce using rule 117 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    tipo                           shift and go to state 88
    epsilon                        shift and go to state 89
    funcion3                       shift and go to state 94
    parametros                     shift and go to state 92

state 78

    (40) main -> FUNCTION VOID MAIN . LPAREN RPAREN LCURL main1 estatuto main2 RCURL

    LPAREN          shift and go to state 95


state 79

    (36) asignacion_list1 -> varcte . asignacion_list2
    (38) asignacion_list2 -> . COMMA asignacion_list1
    (39) asignacion_list2 -> . epsilon
    (117) epsilon -> .

    COMMA           shift and go to state 96
    RPAREN          reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 97
    asignacion_list2               shift and go to state 98

state 80

    (35) asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 . RPAREN

    RPAREN          shift and go to state 99


state 81

    (37) asignacion_list1 -> epsilon .

    RPAREN          reduce using rule 37 (asignacion_list1 -> epsilon .)


state 82

    (46) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DOUBLE_EQUAL    reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DIFF            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    LIST            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    INT             reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    BOOL            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
