Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 135 (epsilon -> .)
    COMMA           reduce using rule 135 (epsilon -> .)
    RBRACKET        reduce using rule 135 (epsilon -> .)
    RCURL           reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    CASE            reduce using rule 135 (epsilon -> .)
    DEFAULT         reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    LESS            reduce using rule 135 (epsilon -> .)
    GREATER         reduce using rule 135 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 135 (epsilon -> .)
    DIFF            reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 74
    termino1                       shift and go to state 75

state 49

    (93) cte_bool -> FALSE .

    TIMES           reduce using rule 93 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 93 (cte_bool -> FALSE .)
    PLUS            reduce using rule 93 (cte_bool -> FALSE .)
    MINUS           reduce using rule 93 (cte_bool -> FALSE .)
    ID              reduce using rule 93 (cte_bool -> FALSE .)
    IF              reduce using rule 93 (cte_bool -> FALSE .)
    SWITCH          reduce using rule 93 (cte_bool -> FALSE .)
    WHILE           reduce using rule 93 (cte_bool -> FALSE .)
    FOR             reduce using rule 93 (cte_bool -> FALSE .)
    PRINT           reduce using rule 93 (cte_bool -> FALSE .)
    INPUT           reduce using rule 93 (cte_bool -> FALSE .)
    RCURL           reduce using rule 93 (cte_bool -> FALSE .)
    RETURN          reduce using rule 93 (cte_bool -> FALSE .)
    CASE            reduce using rule 93 (cte_bool -> FALSE .)
    DEFAULT         reduce using rule 93 (cte_bool -> FALSE .)
    COMMA           reduce using rule 93 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 93 (cte_bool -> FALSE .)
    VECTOR          reduce using rule 93 (cte_bool -> FALSE .)
    INT             reduce using rule 93 (cte_bool -> FALSE .)
    FLOAT           reduce using rule 93 (cte_bool -> FALSE .)
    BOOL            reduce using rule 93 (cte_bool -> FALSE .)
    STRING          reduce using rule 93 (cte_bool -> FALSE .)
    FUNCTION        reduce using rule 93 (cte_bool -> FALSE .)
    MAIN            reduce using rule 93 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 93 (cte_bool -> FALSE .)
    AND             reduce using rule 93 (cte_bool -> FALSE .)
    OR              reduce using rule 93 (cte_bool -> FALSE .)
    LESS            reduce using rule 93 (cte_bool -> FALSE .)
    GREATER         reduce using rule 93 (cte_bool -> FALSE .)
    DOUBLE_EQUAL    reduce using rule 93 (cte_bool -> FALSE .)
    DIFF            reduce using rule 93 (cte_bool -> FALSE .)
    COLON           reduce using rule 93 (cte_bool -> FALSE .)


state 50

    (82) varcte -> ID . varcte1
    (87) varcte1 -> . epsilon
    (88) varcte1 -> . LPAREN exp varcte2 RPAREN
    (89) varcte1 -> . LBRACKET exp RBRACKET
    (135) epsilon -> .

    LPAREN          shift and go to state 77
    LBRACKET        shift and go to state 79
    TIMES           reduce using rule 135 (epsilon -> .)
    DIVIDE          reduce using rule 135 (epsilon -> .)
    PLUS            reduce using rule 135 (epsilon -> .)
    MINUS           reduce using rule 135 (epsilon -> .)
    VECTOR          reduce using rule 135 (epsilon -> .)
    INT             reduce using rule 135 (epsilon -> .)
    FLOAT           reduce using rule 135 (epsilon -> .)
    BOOL            reduce using rule 135 (epsilon -> .)
    STRING          reduce using rule 135 (epsilon -> .)
    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    RPAREN          reduce using rule 135 (epsilon -> .)
    COMMA           reduce using rule 135 (epsilon -> .)
    RBRACKET        reduce using rule 135 (epsilon -> .)
    RCURL           reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    CASE            reduce using rule 135 (epsilon -> .)
    DEFAULT         reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    LESS            reduce using rule 135 (epsilon -> .)
    GREATER         reduce using rule 135 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 135 (epsilon -> .)
    DIFF            reduce using rule 135 (epsilon -> .)
    COLON           reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 78
    varcte1                        shift and go to state 80

state 51

    (86) varcte -> cte_bool .

    TIMES           reduce using rule 86 (varcte -> cte_bool .)
    DIVIDE          reduce using rule 86 (varcte -> cte_bool .)
    PLUS            reduce using rule 86 (varcte -> cte_bool .)
    MINUS           reduce using rule 86 (varcte -> cte_bool .)
    VECTOR          reduce using rule 86 (varcte -> cte_bool .)
    INT             reduce using rule 86 (varcte -> cte_bool .)
    FLOAT           reduce using rule 86 (varcte -> cte_bool .)
    BOOL            reduce using rule 86 (varcte -> cte_bool .)
    STRING          reduce using rule 86 (varcte -> cte_bool .)
    FUNCTION        reduce using rule 86 (varcte -> cte_bool .)
    MAIN            reduce using rule 86 (varcte -> cte_bool .)
    ID              reduce using rule 86 (varcte -> cte_bool .)
    IF              reduce using rule 86 (varcte -> cte_bool .)
    SWITCH          reduce using rule 86 (varcte -> cte_bool .)
    WHILE           reduce using rule 86 (varcte -> cte_bool .)
    FOR             reduce using rule 86 (varcte -> cte_bool .)
    PRINT           reduce using rule 86 (varcte -> cte_bool .)
    INPUT           reduce using rule 86 (varcte -> cte_bool .)
    COMMA           reduce using rule 86 (varcte -> cte_bool .)
    RPAREN          reduce using rule 86 (varcte -> cte_bool .)
    RBRACKET        reduce using rule 86 (varcte -> cte_bool .)
    LESS            reduce using rule 86 (varcte -> cte_bool .)
    GREATER         reduce using rule 86 (varcte -> cte_bool .)
    DOUBLE_EQUAL    reduce using rule 86 (varcte -> cte_bool .)
    DIFF            reduce using rule 86 (varcte -> cte_bool .)
    RCURL           reduce using rule 86 (varcte -> cte_bool .)
    RETURN          reduce using rule 86 (varcte -> cte_bool .)
    CASE            reduce using rule 86 (varcte -> cte_bool .)
    DEFAULT         reduce using rule 86 (varcte -> cte_bool .)
    AND             reduce using rule 86 (varcte -> cte_bool .)
    OR              reduce using rule 86 (varcte -> cte_bool .)
    COLON           reduce using rule 86 (varcte -> cte_bool .)


state 52

    (53) factor1 -> MINUS . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    cte_bool                       shift and go to state 51
    varcte                         shift and go to state 81

state 53

    (51) factor -> factor1 .

    TIMES           reduce using rule 51 (factor -> factor1 .)
    DIVIDE          reduce using rule 51 (factor -> factor1 .)
    PLUS            reduce using rule 51 (factor -> factor1 .)
    MINUS           reduce using rule 51 (factor -> factor1 .)
    COMMA           reduce using rule 51 (factor -> factor1 .)
    RPAREN          reduce using rule 51 (factor -> factor1 .)
    VECTOR          reduce using rule 51 (factor -> factor1 .)
    INT             reduce using rule 51 (factor -> factor1 .)
    FLOAT           reduce using rule 51 (factor -> factor1 .)
    BOOL            reduce using rule 51 (factor -> factor1 .)
    STRING          reduce using rule 51 (factor -> factor1 .)
    FUNCTION        reduce using rule 51 (factor -> factor1 .)
    MAIN            reduce using rule 51 (factor -> factor1 .)
    ID              reduce using rule 51 (factor -> factor1 .)
    IF              reduce using rule 51 (factor -> factor1 .)
    SWITCH          reduce using rule 51 (factor -> factor1 .)
    WHILE           reduce using rule 51 (factor -> factor1 .)
    FOR             reduce using rule 51 (factor -> factor1 .)
    PRINT           reduce using rule 51 (factor -> factor1 .)
    INPUT           reduce using rule 51 (factor -> factor1 .)
    RBRACKET        reduce using rule 51 (factor -> factor1 .)
    RCURL           reduce using rule 51 (factor -> factor1 .)
    RETURN          reduce using rule 51 (factor -> factor1 .)
    CASE            reduce using rule 51 (factor -> factor1 .)
    DEFAULT         reduce using rule 51 (factor -> factor1 .)
    AND             reduce using rule 51 (factor -> factor1 .)
    OR              reduce using rule 51 (factor -> factor1 .)
    LESS            reduce using rule 51 (factor -> factor1 .)
    GREATER         reduce using rule 51 (factor -> factor1 .)
    DOUBLE_EQUAL    reduce using rule 51 (factor -> factor1 .)
    DIFF            reduce using rule 51 (factor -> factor1 .)


state 54

    (123) funcion5 -> ID declareFunc . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6

    LPAREN          shift and go to state 82


state 55

    (43) main -> MAIN declareMain LCURL . main1 estatuto main2 RCURL
    (45) main1 -> . var_declaracion main1
    (46) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (135) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    main1                          shift and go to state 83
    var_declaracion                shift and go to state 84
    epsilon                        shift and go to state 85

state 56

    (13) var_declaracion4 -> inicializacion_vector .

    VECTOR          reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    INT             reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    FLOAT           reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    BOOL            reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    STRING          reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    FUNCTION        reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    MAIN            reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    ID              reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    IF              reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    SWITCH          reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    WHILE           reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    FOR             reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    PRINT           reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)
    INPUT           reduce using rule 13 (var_declaracion4 -> inicializacion_vector .)


state 57

    (12) var_declaracion4 -> epsilon .

    VECTOR          reduce using rule 12 (var_declaracion4 -> epsilon .)
    INT             reduce using rule 12 (var_declaracion4 -> epsilon .)
    FLOAT           reduce using rule 12 (var_declaracion4 -> epsilon .)
    BOOL            reduce using rule 12 (var_declaracion4 -> epsilon .)
    STRING          reduce using rule 12 (var_declaracion4 -> epsilon .)
    FUNCTION        reduce using rule 12 (var_declaracion4 -> epsilon .)
    MAIN            reduce using rule 12 (var_declaracion4 -> epsilon .)
    ID              reduce using rule 12 (var_declaracion4 -> epsilon .)
    IF              reduce using rule 12 (var_declaracion4 -> epsilon .)
    SWITCH          reduce using rule 12 (var_declaracion4 -> epsilon .)
    WHILE           reduce using rule 12 (var_declaracion4 -> epsilon .)
    FOR             reduce using rule 12 (var_declaracion4 -> epsilon .)
    PRINT           reduce using rule 12 (var_declaracion4 -> epsilon .)
    INPUT           reduce using rule 12 (var_declaracion4 -> epsilon .)


state 58

    (38) inicializacion_vector -> EQUALS . LBRACKET inicializacion_vector1 RBRACKET

    LBRACKET        shift and go to state 86


state 59

    (9) var_declaracion2 -> ID declareVar2 var_declaracion4 .

    VECTOR          reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    INT             reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    FLOAT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    BOOL            reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    STRING          reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    FUNCTION        reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    MAIN            reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    ID              reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    IF              reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    SWITCH          reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    WHILE           reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    FOR             reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    PRINT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)
    INPUT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 var_declaracion4 .)


state 60

    (50) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 87


state 61

    (64) expresion -> expresion1 .

    RPAREN          reduce using rule 64 (expresion -> expresion1 .)


state 62

    (66) expresion1 -> expresion2 . exp
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 88
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 63

    (67) expresion2 -> LESS .

    LPAREN          reduce using rule 67 (expresion2 -> LESS .)
    PLUS            reduce using rule 67 (expresion2 -> LESS .)
    MINUS           reduce using rule 67 (expresion2 -> LESS .)
    ID              reduce using rule 67 (expresion2 -> LESS .)
    CTE_INT         reduce using rule 67 (expresion2 -> LESS .)
    CTE_FLOAT       reduce using rule 67 (expresion2 -> LESS .)
    CTE_STRING      reduce using rule 67 (expresion2 -> LESS .)
    TRUE            reduce using rule 67 (expresion2 -> LESS .)
    FALSE           reduce using rule 67 (expresion2 -> LESS .)


state 64

    (65) expresion1 -> epsilon .

    RPAREN          reduce using rule 65 (expresion1 -> epsilon .)


state 65

    (69) expresion2 -> DOUBLE_EQUAL .

    LPAREN          reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)
    PLUS            reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)
    MINUS           reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)
    ID              reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)
    CTE_INT         reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)
    CTE_FLOAT       reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)
    CTE_STRING      reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)
    TRUE            reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)
    FALSE           reduce using rule 69 (expresion2 -> DOUBLE_EQUAL .)


state 66

    (70) expresion2 -> DIFF .

    LPAREN          reduce using rule 70 (expresion2 -> DIFF .)
    PLUS            reduce using rule 70 (expresion2 -> DIFF .)
    MINUS           reduce using rule 70 (expresion2 -> DIFF .)
    ID              reduce using rule 70 (expresion2 -> DIFF .)
    CTE_INT         reduce using rule 70 (expresion2 -> DIFF .)
    CTE_FLOAT       reduce using rule 70 (expresion2 -> DIFF .)
    CTE_STRING      reduce using rule 70 (expresion2 -> DIFF .)
    TRUE            reduce using rule 70 (expresion2 -> DIFF .)
    FALSE           reduce using rule 70 (expresion2 -> DIFF .)


state 67

    (68) expresion2 -> GREATER .

    LPAREN          reduce using rule 68 (expresion2 -> GREATER .)
    PLUS            reduce using rule 68 (expresion2 -> GREATER .)
    MINUS           reduce using rule 68 (expresion2 -> GREATER .)
    ID              reduce using rule 68 (expresion2 -> GREATER .)
    CTE_INT         reduce using rule 68 (expresion2 -> GREATER .)
    CTE_FLOAT       reduce using rule 68 (expresion2 -> GREATER .)
    CTE_STRING      reduce using rule 68 (expresion2 -> GREATER .)
    TRUE            reduce using rule 68 (expresion2 -> GREATER .)
    FALSE           reduce using rule 68 (expresion2 -> GREATER .)


state 68

    (52) factor1 -> PLUS varcte .

    TIMES           reduce using rule 52 (factor1 -> PLUS varcte .)
    DIVIDE          reduce using rule 52 (factor1 -> PLUS varcte .)
    PLUS            reduce using rule 52 (factor1 -> PLUS varcte .)
    MINUS           reduce using rule 52 (factor1 -> PLUS varcte .)
    VECTOR          reduce using rule 52 (factor1 -> PLUS varcte .)
    INT             reduce using rule 52 (factor1 -> PLUS varcte .)
    FLOAT           reduce using rule 52 (factor1 -> PLUS varcte .)
    BOOL            reduce using rule 52 (factor1 -> PLUS varcte .)
    STRING          reduce using rule 52 (factor1 -> PLUS varcte .)
    FUNCTION        reduce using rule 52 (factor1 -> PLUS varcte .)
    MAIN            reduce using rule 52 (factor1 -> PLUS varcte .)
    ID              reduce using rule 52 (factor1 -> PLUS varcte .)
    IF              reduce using rule 52 (factor1 -> PLUS varcte .)
    SWITCH          reduce using rule 52 (factor1 -> PLUS varcte .)
    WHILE           reduce using rule 52 (factor1 -> PLUS varcte .)
    FOR             reduce using rule 52 (factor1 -> PLUS varcte .)
    PRINT           reduce using rule 52 (factor1 -> PLUS varcte .)
    INPUT           reduce using rule 52 (factor1 -> PLUS varcte .)
    RPAREN          reduce using rule 52 (factor1 -> PLUS varcte .)
    COMMA           reduce using rule 52 (factor1 -> PLUS varcte .)
    RBRACKET        reduce using rule 52 (factor1 -> PLUS varcte .)
    RCURL           reduce using rule 52 (factor1 -> PLUS varcte .)
    RETURN          reduce using rule 52 (factor1 -> PLUS varcte .)
    CASE            reduce using rule 52 (factor1 -> PLUS varcte .)
    DEFAULT         reduce using rule 52 (factor1 -> PLUS varcte .)
    AND             reduce using rule 52 (factor1 -> PLUS varcte .)
    OR              reduce using rule 52 (factor1 -> PLUS varcte .)
    LESS            reduce using rule 52 (factor1 -> PLUS varcte .)
    GREATER         reduce using rule 52 (factor1 -> PLUS varcte .)
    DOUBLE_EQUAL    reduce using rule 52 (factor1 -> PLUS varcte .)
    DIFF            reduce using rule 52 (factor1 -> PLUS varcte .)


state 69

    (33) exp1 -> epsilon .

    VECTOR          reduce using rule 33 (exp1 -> epsilon .)
    INT             reduce using rule 33 (exp1 -> epsilon .)
    FLOAT           reduce using rule 33 (exp1 -> epsilon .)
    BOOL            reduce using rule 33 (exp1 -> epsilon .)
    STRING          reduce using rule 33 (exp1 -> epsilon .)
    FUNCTION        reduce using rule 33 (exp1 -> epsilon .)
    MAIN            reduce using rule 33 (exp1 -> epsilon .)
    ID              reduce using rule 33 (exp1 -> epsilon .)
    IF              reduce using rule 33 (exp1 -> epsilon .)
    SWITCH          reduce using rule 33 (exp1 -> epsilon .)
    WHILE           reduce using rule 33 (exp1 -> epsilon .)
    FOR             reduce using rule 33 (exp1 -> epsilon .)
    PRINT           reduce using rule 33 (exp1 -> epsilon .)
    INPUT           reduce using rule 33 (exp1 -> epsilon .)
    RPAREN          reduce using rule 33 (exp1 -> epsilon .)
    COMMA           reduce using rule 33 (exp1 -> epsilon .)
    RBRACKET        reduce using rule 33 (exp1 -> epsilon .)
    RCURL           reduce using rule 33 (exp1 -> epsilon .)
    RETURN          reduce using rule 33 (exp1 -> epsilon .)
    CASE            reduce using rule 33 (exp1 -> epsilon .)
    DEFAULT         reduce using rule 33 (exp1 -> epsilon .)
    AND             reduce using rule 33 (exp1 -> epsilon .)
    OR              reduce using rule 33 (exp1 -> epsilon .)
    LESS            reduce using rule 33 (exp1 -> epsilon .)
    GREATER         reduce using rule 33 (exp1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 33 (exp1 -> epsilon .)
    DIFF            reduce using rule 33 (exp1 -> epsilon .)


state 70

    (30) exp -> termino exp1 .

    RPAREN          reduce using rule 30 (exp -> termino exp1 .)
    AND             reduce using rule 30 (exp -> termino exp1 .)
    OR              reduce using rule 30 (exp -> termino exp1 .)
    LESS            reduce using rule 30 (exp -> termino exp1 .)
    GREATER         reduce using rule 30 (exp -> termino exp1 .)
    DOUBLE_EQUAL    reduce using rule 30 (exp -> termino exp1 .)
    DIFF            reduce using rule 30 (exp -> termino exp1 .)
    RBRACKET        reduce using rule 30 (exp -> termino exp1 .)
    COMMA           reduce using rule 30 (exp -> termino exp1 .)
    VECTOR          reduce using rule 30 (exp -> termino exp1 .)
    INT             reduce using rule 30 (exp -> termino exp1 .)
    FLOAT           reduce using rule 30 (exp -> termino exp1 .)
    BOOL            reduce using rule 30 (exp -> termino exp1 .)
    STRING          reduce using rule 30 (exp -> termino exp1 .)
    FUNCTION        reduce using rule 30 (exp -> termino exp1 .)
    MAIN            reduce using rule 30 (exp -> termino exp1 .)
    ID              reduce using rule 30 (exp -> termino exp1 .)
    IF              reduce using rule 30 (exp -> termino exp1 .)
    SWITCH          reduce using rule 30 (exp -> termino exp1 .)
    WHILE           reduce using rule 30 (exp -> termino exp1 .)
    FOR             reduce using rule 30 (exp -> termino exp1 .)
    PRINT           reduce using rule 30 (exp -> termino exp1 .)
    INPUT           reduce using rule 30 (exp -> termino exp1 .)
    RCURL           reduce using rule 30 (exp -> termino exp1 .)
    RETURN          reduce using rule 30 (exp -> termino exp1 .)
    CASE            reduce using rule 30 (exp -> termino exp1 .)
    DEFAULT         reduce using rule 30 (exp -> termino exp1 .)


state 71

    (31) exp1 -> PLUS . exp
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 89
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 72

    (32) exp1 -> MINUS . exp
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 90
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 73

    (36) termino1 -> DIVIDE . termino
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    varcte                         shift and go to state 39
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 91
    factor                         shift and go to state 48
    factor1                        shift and go to state 53

state 74

    (37) termino1 -> epsilon .

    PLUS            reduce using rule 37 (termino1 -> epsilon .)
    MINUS           reduce using rule 37 (termino1 -> epsilon .)
    VECTOR          reduce using rule 37 (termino1 -> epsilon .)
    INT             reduce using rule 37 (termino1 -> epsilon .)
    FLOAT           reduce using rule 37 (termino1 -> epsilon .)
    BOOL            reduce using rule 37 (termino1 -> epsilon .)
    STRING          reduce using rule 37 (termino1 -> epsilon .)
    FUNCTION        reduce using rule 37 (termino1 -> epsilon .)
    MAIN            reduce using rule 37 (termino1 -> epsilon .)
    ID              reduce using rule 37 (termino1 -> epsilon .)
    IF              reduce using rule 37 (termino1 -> epsilon .)
    SWITCH          reduce using rule 37 (termino1 -> epsilon .)
    WHILE           reduce using rule 37 (termino1 -> epsilon .)
    FOR             reduce using rule 37 (termino1 -> epsilon .)
    PRINT           reduce using rule 37 (termino1 -> epsilon .)
    INPUT           reduce using rule 37 (termino1 -> epsilon .)
    RPAREN          reduce using rule 37 (termino1 -> epsilon .)
    COMMA           reduce using rule 37 (termino1 -> epsilon .)
    RBRACKET        reduce using rule 37 (termino1 -> epsilon .)
    RCURL           reduce using rule 37 (termino1 -> epsilon .)
    RETURN          reduce using rule 37 (termino1 -> epsilon .)
    CASE            reduce using rule 37 (termino1 -> epsilon .)
    DEFAULT         reduce using rule 37 (termino1 -> epsilon .)
    AND             reduce using rule 37 (termino1 -> epsilon .)
    OR              reduce using rule 37 (termino1 -> epsilon .)
    LESS            reduce using rule 37 (termino1 -> epsilon .)
    GREATER         reduce using rule 37 (termino1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 37 (termino1 -> epsilon .)
    DIFF            reduce using rule 37 (termino1 -> epsilon .)


state 75

    (34) termino -> factor termino1 .

    PLUS            reduce using rule 34 (termino -> factor termino1 .)
    MINUS           reduce using rule 34 (termino -> factor termino1 .)
    COMMA           reduce using rule 34 (termino -> factor termino1 .)
    RPAREN          reduce using rule 34 (termino -> factor termino1 .)
    LESS            reduce using rule 34 (termino -> factor termino1 .)
    GREATER         reduce using rule 34 (termino -> factor termino1 .)
